N 1020
M 2522
R 21
# u v length
446 347 1
446 379 1
446 447 1
447 375 1
447 381 1
447 446 1
448 338 1
448 339 1
448 31 1
449 477 1
449 519 1
450 492 28
450 497 1
450 507 1
450 44 2
451 491 21
451 495 1
452 420 1
452 424 1
452 474 1
453 459 1
453 468 1
453 475 1
454 213 1
454 455 1
454 475 1
454 513 1
455 454 1
455 471 1
455 520 1
455 44 2
456 6 2
456 8 2
456 488 1
456 489 1
457 490 1
457 507 1
457 806 1
458 460 1
458 505 1
458 37 2
459 453 1
459 464 1
459 499 1
459 37 2
460 348 1
460 803 1
461 457 1
461 508 1
462 450 29
462 498 1
463 213 1
463 486 1
464 459 1
464 479 1
464 517 1
465 480 1
465 484 1
466 459 1
466 480 1
466 487 1
467 349 1
467 504 1
468 483 1
468 487 1
469 210 2
469 545 1
469 547 1
470 463 1
470 481 1
471 455 1
471 476 1
471 515 1
472 462 21
472 509 1
473 461 1
473 819 1
473 44 2
474 8 2
474 452 1
474 478 1
474 517 1
475 214 1
475 453 1
475 454 1
475 512 1
476 471 1
476 482 1
476 568 1
477 427 1
477 452 1
478 477 1
478 519 1
479 465 1
479 518 1
480 8 2
480 465 1
480 466 1
480 479 1
481 471 1
481 482 1
482 485 1
482 569 1
483 205 1
484 465 1
484 489 1
484 518 1
485 470 1
485 546 1
486 469 1
486 545 1
487 466 1
487 483 1
488 436 1
488 449 1
489 215 3
489 456 1
489 484 1
489 488 1
490 458 1
490 506 1
490 805 1
491 467 21
491 494 1
492 451 33
492 496 1
492 506 1
493 467 1
493 494 1
494 495 1
495 496 1
495 511 1
496 492 1
496 497 1
496 512 1
497 450 1
497 498 1
497 513 1
498 500 1
498 514 1
499 396 1
499 493 1
500 472 1
500 503 1
501 473 1
501 510 1
502 472 21
502 503 1
503 516 1
503 566 1
503 44 2
504 460 1
504 505 1
505 451 1
505 506 1
506 490 1
506 492 1
506 507 1
507 450 1
507 457 1
507 508 1
508 462 1
508 509 1
509 473 1
509 510 1
510 502 1
510 564 1
511 453 1
511 499 1
512 475 1
512 496 1
512 511 1
513 454 1
513 497 1
513 512 1
514 455 1
514 513 1
515 500 1
515 514 1
516 476 1
516 515 1
517 422 1
517 464 1
517 474 1
518 478 1
518 517 1
519 484 1
519 489 1
520 463 1
520 481 1
521 527 1
521 528 1
521 551 1
521 555 1
521 682 1
522 529 23
522 551 1
522 552 1
522 45 2
523 530 1
523 542 1
523 553 1
523 581 1
524 536 1
524 657 1
524 673 1
525 537 1
525 586 1
525 595 1
525 53 1
526 463 1
526 470 1
527 521 1
527 528 1
527 716 1
528 548 1
528 563 1
529 549 1
529 565 21
530 523 1
530 541 1
530 568 1
530 45 2
531 570 1
531 572 1
532 533 1
532 571 1
533 219 1
533 242 1
533 571 1
533 573 1
533 15 2
534 531 1
534 542 1
534 573 1
535 555 1
535 559 1
535 589 1
535 721 1
536 524 1
536 561 1
536 588 21
536 589 1
537 525 1
537 540 1
537 544 1
538 539 1
538 574 1
538 15 2
539 226 1
539 579 1
540 537 1
540 580 1
540 584 1
541 531 1
541 542 1
542 523 1
542 534 1
542 577 1
543 540 1
543 544 1
544 538 1
544 579 1
545 526 1
545 547 1
546 526 1
546 547 1
547 532 1
548 529 1
548 551 1
549 550 1
549 552 1
550 530 1
550 567 1
551 521 1
551 522 1
551 45 2
551 556 1
552 522 1
552 553 1
552 558 1
553 523 1
553 550 1
553 552 1
554 521 1
554 726 1
555 521 1
555 535 1
555 554 1
555 45 2
556 535 1
556 555 1
557 522 21
557 556 1
558 557 1
558 560 1
559 557 23
559 560 1
560 583 1
560 587 1
561 562 1
561 585 1
562 524 1
562 673 1
563 501 1
563 716 1
564 548 1
564 563 1
565 502 23
565 564 1
566 549 1
566 565 1
567 516 1
567 566 1
568 476 1
568 530 1
568 567 1
569 541 1
569 568 1
570 485 1
570 569 1
571 546 1
571 570 1
571 572 1
572 573 1
573 239 1
573 533 1
573 534 1
574 543 1
574 575 1
575 240 1
575 576 1
576 534 1
576 577 1
577 578 1
577 581 1
578 543 1
578 575 1
579 525 1
579 538 1
579 595 1
580 540 1
580 578 1
580 581 1
581 523 1
581 580 1
581 582 1
582 553 1
582 558 1
583 580 1
583 582 1
584 583 1
584 587 1
585 537 1
585 584 1
585 53 1
586 562 1
586 585 1
587 561 1
587 588 1
588 559 1
588 589 1
589 535 1
589 536 1
589 721 1
590 535 1
590 554 1
591 594 1
591 595 2
591 945 3
592 611 1
592 946 2
593 600 1
593 606 1
593 607 1
594 640 2
595 525 1
595 591 1
596 597 2
596 599 1
597 229 2
597 598 1
597 17 2
598 597 1
598 599 2
598 619 2
599 608 1
599 610 1
600 601 1
600 609 1
600 612 1
601 604 1
601 16 2
602 603 1
602 605 1
602 16 2
603 227 2
603 606 1
603 621 1
604 226 2
605 593 1
605 604 1
606 593 1
606 603 1
606 605 1
607 596 1
607 606 1
608 600 1
608 607 1
608 17 2
609 608 1
609 610 1
610 614 1
610 618 2
611 601 1
612 592 1
612 611 1
613 609 1
613 612 1
614 613 1
614 616 1
615 613 1
615 616 1
616 615 1
616 617 1
616 919 2
617 614 1
617 616 1
617 618 1
617 19 2
618 617 1
618 619 1
619 598 2
619 618 1
619 918 3
620 621 2
621 596 1
621 620 2
621 17 2
622 623 1
622 883 2
623 622 1
623 636 1
623 646 2
623 50 1
624 627 1
624 641 1
624 646 2
624 61 1
625 629 1
625 641 1
625 653 2
625 49 2
626 638 1
626 640 1
626 658 89
627 624 1
627 892 2
627 899 1
627 58 1
628 630 1
628 642 1
628 643 2
629 625 1
629 628 2
629 632 2
629 653 1
629 62 2
630 628 1
630 629 1
630 632 1
630 902 2
630 61 1
630 1013 2
631 646 1
631 899 2
632 630 1
632 637 1
632 924 1
632 64 2
633 634 1
633 644 1
633 40 2
634 635 1
634 649 2
634 667 1
634 885 2
635 634 1
635 644 1
635 1019 1
636 623 1
636 645 1
636 650 1
637 632 1
637 638 1
637 713 1
637 62 2
638 626 1
638 637 1
638 923 1
639 947 2
640 626 1
640 659 1
640 52 1
641 624 1
641 625 1
641 642 1
642 628 1
642 641 1
642 893 2
642 61 1
643 896 1
644 622 1
644 635 1
645 636 1
645 700 1
645 1018 1
646 260 5
646 623 2
646 624 2
646 631 1
646 49 2
647 656 1
647 753 1
648 647 1
648 710 1
649 634 2
649 665 1
649 679 1
649 683 1
649 885 2
650 636 1
651 740 1
652 650 1
652 701 1
652 50 1
653 625 2
653 706 2
653 712 1
653 62 2
654 704 1
654 751 1
655 629 2
655 708 1
655 712 1
655 51 1
656 654 1
656 709 1
657 536 23
657 671 1
658 672 1
658 756 21
659 673 1
659 52 1
660 666 1
660 680 1
660 681 1
661 647 1
661 754 1
662 668 1
662 693 1
663 669 1
663 695 1
664 591 1
664 594 1
664 53 1
665 649 1
665 677 1
666 678 1
666 717 1
666 42 2
667 651 1
667 688 1
668 690 1
668 730 1
668 43 1
669 670 1
669 722 1
670 536 1
670 671 1
671 663 1
671 698 1
672 661 1
672 711 1
673 524 1
673 664 1
673 720 1
673 750 1
674 675 1
674 778 1
675 676 1
675 718 1
676 715 1
676 716 1
676 777 1
676 42 2
677 741 1
678 681 1
678 719 1
679 649 1
679 677 1
679 680 1
679 42 2
680 660 1
680 679 1
680 685 1
681 660 1
681 682 1
681 687 1
682 521 1
682 681 1
682 719 1
683 738 1
684 679 1
684 683 1
685 684 1
685 732 1
686 660 1
686 685 1
687 686 1
687 727 1
687 42 2
688 689 1
688 736 1
688 43 1
689 668 1
689 693 1
689 43 1
690 691 1
690 694 1
691 669 1
691 724 1
692 651 1
692 688 1
693 692 1
693 734 1
694 662 1
694 696 1
695 691 1
695 694 1
696 723 1
696 745 1
696 43 1
697 663 1
697 698 1
698 699 1
698 748 1
699 657 23
699 673 1
699 52 1
700 650 1
700 701 1
700 50 1
701 702 1
701 743 1
702 704 1
702 751 1
702 51 1
703 729 1
703 744 1
704 652 1
704 707 1
705 640 1
705 658 1
706 652 1
706 707 1
706 51 1
707 708 1
707 712 2
708 654 1
708 709 1
709 648 1
709 655 2
710 661 1
710 711 1
710 51 1
711 714 1
712 653 1
712 655 1
713 710 1
713 714 1
714 638 1
714 640 1
714 658 2
714 52 1
715 501 1
715 819 1
716 527 1
716 676 1
716 718 1
717 674 1
718 678 1
718 717 1
719 527 1
719 716 1
720 586 1
720 595 1
721 670 1
721 722 1
722 590 1
722 724 1
722 43 1
723 695 1
723 697 1
724 725 1
724 728 1
725 590 1
725 726 1
726 682 1
726 687 1
727 725 1
727 728 1
728 690 1
728 730 1
729 662 1
729 696 1
730 731 1
730 733 1
731 686 1
731 727 1
732 731 1
732 733 1
733 689 1
733 736 1
734 729 1
734 744 1
735 692 1
735 734 1
736 737 1
736 739 1
737 684 1
737 732 1
738 737 1
738 739 1
739 667 1
740 735 1
740 742 1
741 666 1
741 680 1
742 700 1
742 1018 1
743 735 1
743 742 1
744 702 1
744 743 1
745 703 1
745 752 1
746 723 1
746 745 1
747 697 1
747 746 1
748 747 1
748 755 1
749 699 21
749 748 1
750 749 1
750 757 1
751 703 1
751 752 1
752 656 1
752 753 1
753 746 1
753 754 1
754 747 1
754 755 1
755 672 1
755 756 1
756 749 21
756 757 1
757 705 1
758 336 2
758 364 1
758 779 1
758 786 1
758 35 2
759 765 1
759 772 1
760 761 1
760 782 1
760 35 2
761 781 1
761 868 1
761 869 1
761 41 2
762 766 1
762 775 1
762 793 1
762 813 1
762 817 1
762 865 2
763 764 1
763 781 1
763 793 1
763 36 1
764 763 1
764 780 1
764 791 1
764 36 1
765 760 1
765 975 1
766 762 1
766 777 1
766 818 1
767 765 1
767 772 1
767 791 1
767 36 1
768 366 1
768 790 1
769 771 1
769 772 1
769 786 1
770 773 1
770 789 1
771 758 1
771 759 1
771 974 2
772 767 1
772 769 1
772 810 1
773 774 1
773 796 1
774 792 1
774 811 1
775 868 2
776 762 1
776 766 1
777 675 1
777 676 1
777 766 1
777 778 1
778 776 1
779 783 1
779 787 1
779 31 1
780 763 1
780 812 1
781 761 1
781 763 1
781 782 1
782 764 1
783 366 1
783 768 1
784 768 1
785 403 1
785 808 1
786 758 1
786 769 1
786 787 1
787 769 1
787 788 1
788 783 1
788 790 1
788 36 1
789 769 1
789 788 1
790 770 1
790 794 1
791 764 1
791 767 1
791 792 1
792 780 1
793 762 1
793 763 1
793 813 1
794 784 1
794 809 1
795 770 1
795 794 1
796 795 1
796 815 1
796 36 1
797 774 1
797 796 1
798 799 1
798 804 1
799 805 1
799 813 1
799 817 1
800 388 1
800 785 1
801 800 1
801 814 1
802 348 1
802 801 1
803 802 1
803 816 1
803 37 2
804 458 1
804 803 1
805 490 1
805 799 1
805 804 1
806 457 1
806 805 1
806 817 1
807 461 1
807 806 1
808 784 1
808 809 1
809 800 1
809 808 1
810 773 1
810 789 1
811 767 1
811 810 1
812 797 1
812 798 1
813 793 1
813 799 1
813 812 1
814 795 1
814 815 1
815 802 1
815 816 1
816 797 1
816 798 1
817 762 1
817 806 1
817 818 1
818 777 1
818 807 1
819 777 1
819 807 1
820 826 1
820 827 1
820 831 2
821 824 1
821 830 1
821 832 2
821 840 1
821 25 3
822 828 1
822 837 1
822 838 2
823 829 2
823 830 1
823 836 1
823 23 2
824 821 1
824 825 1
824 27 2
824 1016 1
825 328 1
825 833 1
825 28 2
826 820 1
826 838 1
826 839 3
827 820 1
827 828 2
827 854 1
827 24 2
828 822 1
828 852 2
829 823 2
829 834 1
829 852 1
830 821 1
830 823 1
830 847 1
831 249 5
831 826 3
831 827 3
831 22 2
832 324 1
832 833 1
832 846 1
832 27 2
833 825 1
833 832 1
834 758 1
834 856 2
835 821 2
835 845 2
835 23 2
836 822 2
836 823 1
836 824 1
836 835 1
836 23 2
837 835 1
838 820 1
838 837 2
838 24 2
839 78 2
839 826 3
839 845 3
839 848 3
839 23 2
840 821 1
840 843 2
840 845 1
840 847 2
840 850 3
841 317 1
841 846 1
841 847 1
841 25 3
842 74 2
842 322 1
843 840 2
843 849 1
843 850 2
844 322 1
844 842 2
844 850 2
844 26 2
845 839 3
845 840 1
846 832 1
846 841 1
846 851 2
847 830 1
847 841 1
848 76 2
848 78 2
848 81 2
848 82 2
848 83 2
848 839 3
848 849 2
849 75 2
849 76 2
849 77 2
849 85 2
849 86 2
849 87 2
849 103 2
849 104 2
849 106 2
849 107 2
849 108 2
849 109 2
849 843 1
849 848 2
849 25 3
850 840 3
850 843 2
850 844 2
851 844 1
851 846 2
851 26 2
852 828 2
852 829 1
852 855 1
852 856 1
853 250 2
853 860 1
854 827 1
854 852 3
854 857 1
855 852 1
855 857 2
855 859 1
855 24 2
856 852 1
856 855 1
856 962 2
857 854 1
857 858 1
858 857 1
858 859 2
858 961 1
858 33 2
859 855 1
859 858 2
859 964 1
860 872 1
860 963 1
861 863 1
861 870 1
862 873 1
863 876 1
864 869 1
864 870 1
864 875 1
864 967 1
864 977 1
865 866 1
865 875 1
866 665 2
866 778 2
866 41 2
867 861 1
867 882 1
868 865 1
868 869 1
869 761 1
869 864 1
869 35 2
870 861 1
870 864 1
870 967 1
870 34 2
871 267 1
871 872 1
871 880 2
872 853 1
872 871 1
873 879 1
873 886 1
873 39 2
874 965 1
875 863 2
875 41 2
876 862 1
876 866 4
876 878 1
877 861 1
877 876 1
878 879 1
878 881 1
879 267 4
879 874 2
879 877 1
880 871 2
880 874 2
880 877 1
880 39 2
881 255 5
881 871 2
881 880 1
881 39 2
882 862 1
882 876 1
883 622 2
883 633 1
883 873 3
883 887 5
883 40 2
884 633 1
884 883 2
885 665 3
885 884 1
885 41 2
886 634 2
886 635 2
886 884 1
887 254 3
887 261 3
887 265 7
887 883 5
887 47 2
888 892 1
888 58 1
889 269 3
889 892 2
889 980 2
889 56 1
889 57 1
889 59 1
890 891 1
890 898 1
890 48 2
891 251 1
891 264 2
891 890 1
891 55 2
892 627 2
892 888 1
892 889 2
892 893 1
893 642 2
893 892 1
893 894 2
893 60 1
894 896 1
895 892 2
895 894 1
896 902 1
896 60 1
897 895 1
897 896 1
898 260 2
898 890 1
898 899 2
899 627 1
899 888 2
899 898 2
900 897 1
900 902 1
900 909 1
900 990 2
900 60 1
901 905 2
901 906 1
901 909 1
902 630 2
902 900 1
902 903 2
902 908 1
902 63 1
903 639 1
904 903 1
904 905 1
904 70 2
905 908 1
906 901 1
906 904 2
906 910 1
906 959 1
907 897 1
907 900 1
908 900 1
908 909 3
908 63 1
909 901 1
909 983 1
910 906 1
910 950 3
910 960 1
911 925 1
911 926 1
912 914 2
912 937 1
912 942 1
913 920 1
913 943 2
913 1008 1
914 18 2
914 912 2
914 917 2
914 931 2
914 946 1
915 21 1
915 916 1
915 943 2
916 20 2
916 915 1
916 932 2
916 934 2
917 914 2
917 935 2
917 937 1
918 619 3
918 919 1
919 19 2
919 918 1
919 931 1
919 932 1
920 913 1
920 929 1
920 933 1
921 922 1
921 936 1
921 938 1
921 65 2
922 921 1
922 927 1
922 939 1
922 948 1
923 911 2
923 925 1
923 64 2
924 637 1
924 923 1
925 923 1
925 924 1
925 64 2
925 1013 1
926 911 1
926 939 1
926 942 1
926 65 2
926 1013 1
927 922 1
927 928 1
927 940 1
928 927 1
928 940 4
928 73 1
928 1005 2
929 920 1
929 930 1
929 1008 1
930 1007 2
931 615 3
931 19 2
931 914 2
931 919 1
932 916 2
932 931 2
933 920 1
933 934 2
933 935 1
934 916 2
934 933 2
934 943 1
935 917 2
935 933 1
935 936 1
936 921 1
936 929 1
936 935 1
936 65 2
937 18 2
937 917 1
937 936 1
937 938 1
938 18 2
938 937 1
938 939 2
938 942 1
939 922 1
939 926 1
939 938 2
940 921 1
940 927 1
940 73 1
941 940 1
941 944 2
942 912 1
942 926 1
942 944 1
943 21 1
943 913 2
943 915 2
943 934 1
944 659 3
945 912 1
945 930 2
946 18 2
946 912 2
946 914 1
946 592 2
947 948 3
947 63 1
947 1011 3
947 1013 2
948 922 1
948 947 3
948 955 4
949 953 2
949 959 1
949 71 2
950 958 1
950 983 2
950 990 1
951 952 3
951 956 1
951 72 2
951 1010 1
952 951 3
952 958 1
952 982 1
952 985 1
953 949 2
953 956 4
953 957 1
954 91 2
954 957 2
955 948 4
955 957 2
955 1005 3
956 951 1
956 953 4
