N 4096
M 49148
R 2
# u v length
24 32 1.0
32 28 1.0
28 32 1.0
32 30 1.0
30 32 1.0
32 31 1.0
31 32 1.0
33 1 1.0
1 33 1.0
34 2 2.0
2 34 2.0
34 33 2.0
33 34 2.0
35 3 1.0
3 35 1.0
35 33 1.0
33 35 1.0
36 4 1.0
4 36 1.0
36 34 2.0
34 36 2.0
36 35 1.0
35 36 1.0
37 5 2.0
5 37 2.0
37 33 1.0
33 37 1.0
38 6 1.0
6 38 1.0
38 34 2.0
34 38 2.0
38 37 1.0
37 38 1.0
39 7 1.0
7 39 1.0
39 35 1.0
35 39 1.0
39 37 1.0
37 39 1.0
40 8 1.0
8 40 1.0
40 36 1.0
36 40 1.0
40 38 1.0
38 40 1.0
40 39 1.0
39 40 1.0
41 9 1.0
9 41 1.0
41 33 1.0
33 41 1.0
42 10 1.0
10 42 1.0
42 34 2.0
34 42 2.0
42 41 1.0
41 42 1.0
43 11 2.0
11 43 2.0
43 35 2.0
35 43 2.0
43 41 2.0
41 43 2.0
44 12 2.0
12 44 2.0
44 36 2.0
36 44 2.0
44 42 2.0
42 44 2.0
44 43 3.0
43 44 3.0
45 13 1.0
13 45 1.0
45 37 1.0
37 45 1.0
45 41 1.0
41 45 1.0
46 14 1.0
14 46 1.0
46 38 1.0
38 46 1.0
46 42 1.0
42 46 1.0
46 45 1.0
45 46 1.0
47 15 1.0
15 47 1.0
47 39 1.0
39 47 1.0
47 43 2.0
43 47 2.0
47 45 1.0
45 47 1.0
48 16 1.0
16 48 1.0
48 40 1.0
40 48 1.0
48 44 2.0
44 48 2.0
48 46 1.0
46 48 1.0
48 47 1.0
47 48 1.0
49 17 1.0
17 49 1.0
49 33 1.0
33 49 1.0
50 18 1.0
18 50 1.0
50 34 2.0
34 50 2.0
50 49 1.0
49 50 1.0
51 19 1.0
19 51 1.0
51 35 1.0
35 51 1.0
51 49 1.0
49 51 1.0
52 20 2.0
20 52 2.0
52 36 1.0
36 52 1.0
52 50 1.0
50 52 1.0
52 51 1.0
51 52 1.0
53 21 1.0
21 53 1.0
53 37 1.0
37 53 1.0
53 49 1.0
49 53 1.0
54 22 1.0
22 54 1.0
54 38 1.0
38 54 1.0
54 50 1.0
50 54 1.0
54 53 1.0
53 54 1.0
55 23 1.0
23 55 1.0
55 39 1.0
39 55 1.0
55 51 1.0
51 55 1.0
55 53 1.0
53 55 1.0
56 24 1.0
24 56 1.0
56 40 1.0
40 56 1.0
56 52 1.0
52 56 1.0
56 54 1.0
54 56 1.0
56 55 1.0
55 56 1.0
57 25 2.0
25 57 2.0
57 41 1.0
41 57 1.0
57 49 1.0
49 57 1.0
58 26 1.0
26 58 1.0
58 42 1.0
42 58 1.0
58 50 1.0
50 58 1.0
58 57 1.0
57 58 1.0
59 27 1.0
27 59 1.0
59 43 2.0
43 59 2.0
59 51 1.0
51 59 1.0
59 57 1.0
57 59 1.0
60 28 2.0
28 60 2.0
60 44 3.0
44 60 3.0
60 52 2.0
52 60 2.0
60 58 2.0
58 60 2.0
60 59 2.0
59 60 2.0
61 29 1.0
29 61 1.0
61 45 1.0
45 61 1.0
61 53 1.0
53 61 1.0
61 57 1.0
57 61 1.0
62 30 2.0
30 62 2.0
62 46 2.0
46 62 2.0
62 54 2.0
54 62 2.0
62 58 2.0
58 62 2.0
62 61 2.0
61 62 2.0
63 31 1.0
31 63 1.0
63 47 1.0
47 63 1.0
63 55 1.0
55 63 1.0
63 59 1.0
59 63 1.0
63 61 1.0
61 63 1.0
64 32 1.0
32 64 1.0
64 48 1.0
48 64 1.0
64 56 1.0
56 64 1.0
64 60 2.0
60 64 2.0
64 62 2.0
62 64 2.0
64 63 1.0
63 64 1.0
65 1 1.0
1 65 1.0
66 2 1.0
2 66 1.0
66 65 1.0
65 66 1.0
67 3 2.0
3 67 2.0
67 65 2.0
65 67 2.0
68 4 1.0
4 68 1.0
68 66 1.0
66 68 1.0
68 67 2.0
67 68 2.0
69 5 2.0
5 69 2.0
69 65 1.0
65 69 1.0
70 6 1.0
6 70 1.0
70 66 1.0
66 70 1.0
70 69 1.0
69 70 1.0
71 7 1.0
7 71 1.0
71 67 2.0
67 71 2.0
71 69 1.0
69 71 1.0
72 8 1.0
8 72 1.0
72 68 1.0
68 72 1.0
72 70 1.0
70 72 1.0
72 71 1.0
71 72 1.0
73 9 1.0
9 73 1.0
73 65 1.0
65 73 1.0
74 10 1.0
10 74 1.0
74 66 1.0
66 74 1.0
74 73 1.0
73 74 1.0
75 11 1.0
11 75 1.0
75 67 2.0
67 75 2.0
75 73 1.0
73 75 1.0
76 12 1.0
12 76 1.0
76 68 1.0
68 76 1.0
76 74 1.0
74 76 1.0
76 75 1.0
75 76 1.0
77 13 1.0
13 77 1.0
77 69 1.0
69 77 1.0
77 73 1.0
73 77 1.0
78 14 2.0
14 78 2.0
78 70 2.0
70 78 2.0
78 74 2.0
74 78 2.0
78 77 2.0
77 78 2.0
79 15 1.0
15 79 1.0
79 71 1.0
71 79 1.0
79 75 1.0
75 79 1.0
79 77 1.0
77 79 1.0
80 16 1.0
16 80 1.0
80 72 1.0
72 80 1.0
80 76 1.0
76 80 1.0
80 78 2.0
78 80 2.0
80 79 1.0
79 80 1.0
81 17 1.0
17 81 1.0
81 65 1.0
65 81 1.0
82 18 1.0
18 82 1.0
82 66 1.0
66 82 1.0
82 81 1.0
81 82 1.0
83 19 1.0
19 83 1.0
83 67 2.0
67 83 2.0
83 81 1.0
81 83 1.0
84 20 2.0
20 84 2.0
84 68 1.0
68 84 1.0
84 82 1.0
82 84 1.0
84 83 1.0
83 84 1.0
85 21 1.0
21 85 1.0
85 69 1.0
69 85 1.0
85 81 1.0
81 85 1.0
86 22 1.0
22 86 1.0
86 70 1.0
70 86 1.0
86 82 1.0
82 86 1.0
86 85 1.0
85 86 1.0
87 23 1.0
23 87 1.0
87 71 1.0
71 87 1.0
87 83 1.0
83 87 1.0
87 85 1.0
85 87 1.0
88 24 1.0
24 88 1.0
88 72 1.0
72 88 1.0
88 84 1.0
84 88 1.0
88 86 1.0
86 88 1.0
88 87 1.0
87 88 1.0
89 25 2.0
25 89 2.0
89 73 1.0
73 89 1.0
89 81 1.0
81 89 1.0
90 26 1.0
26 90 1.0
90 74 1.0
74 90 1.0
90 82 1.0
82 90 1.0
90 89 1.0
89 90 1.0
91 27 1.0
27 91 1.0
91 75 1.0
75 91 1.0
91 83 1.0
83 91 1.0
91 89 1.0
89 91 1.0
92 28 1.0
28 92 1.0
92 76 1.0
76 92 1.0
92 84 1.0
84 92 1.0
92 90 1.0
90 92 1.0
92 91 1.0
91 92 1.0
93 29 1.0
29 93 1.0
93 77 1.0
77 93 1.0
93 85 1.0
85 93 1.0
93 89 1.0
89 93 1.0
94 30 1.0
30 94 1.0
94 78 2.0
78 94 2.0
94 86 1.0
86 94 1.0
94 90 1.0
90 94 1.0
94 93 1.0
93 94 1.0
95 31 2.0
31 95 2.0
95 79 2.0
79 95 2.0
95 87 2.0
87 95 2.0
95 91 2.0
91 95 2.0
95 93 2.0
93 95 2.0
96 32 2.0
32 96 2.0
96 80 2.0
80 96 2.0
96 88 2.0
88 96 2.0
96 92 2.0
92 96 2.0
96 94 2.0
94 96 2.0
96 95 3.0
95 96 3.0
97 33 1.0
33 97 1.0
97 65 1.0
65 97 1.0
98 34 2.0
34 98 2.0
98 66 1.0
66 98 1.0
98 97 1.0
97 98 1.0
99 35 2.0
35 99 2.0
99 67 3.0
67 99 3.0
99 97 2.0
97 99 2.0
100 36 1.0
36 100 1.0
100 68 1.0
68 100 1.0
100 98 1.0
98 100 1.0
100 99 2.0
99 100 2.0
101 37 1.0
37 101 1.0
101 69 1.0
69 101 1.0
101 97 1.0
97 101 1.0
102 38 1.0
38 102 1.0
102 70 1.0
70 102 1.0
102 98 1.0
98 102 1.0
102 101 1.0
101 102 1.0
103 39 1.0
39 103 1.0
103 71 1.0
71 103 1.0
103 99 2.0
99 103 2.0
103 101 1.0
101 103 1.0
104 40 1.0
40 104 1.0
104 72 1.0
72 104 1.0
104 100 1.0
100 104 1.0
104 102 1.0
102 104 1.0
104 103 1.0
103 104 1.0
105 41 2.0
41 105 2.0
105 73 2.0
73 105 2.0
105 97 2.0
97 105 2.0
106 42 1.0
42 106 1.0
106 74 1.0
74 106 1.0
106 98 1.0
98 106 1.0
106 105 2.0
105 106 2.0
107 43 2.0
43 107 2.0
107 75 1.0
75 107 1.0
107 99 2.0
99 107 2.0
107 105 2.0
105 107 2.0
108 44 3.0
44 108 3.0
108 76 2.0
76 108 2.0
108 100 2.0
100 108 2.0
108 106 2.0
106 108 2.0
108 107 2.0
107 108 2.0
109 45 1.0
45 109 1.0
109 77 1.0
77 109 1.0
109 101 1.0
101 109 1.0
109 105 2.0
105 109 2.0
110 46 1.0
46 110 1.0
110 78 2.0
78 110 2.0
110 102 1.0
102 110 1.0
110 106 1.0
106 110 1.0
110 109 1.0
109 110 1.0
111 47 1.0
47 111 1.0
111 79 1.0
79 111 1.0
111 103 1.0
103 111 1.0
111 107 1.0
107 111 1.0
111 109 1.0
109 111 1.0
112 48 1.0
48 112 1.0
112 80 1.0
80 112 1.0
112 104 1.0
104 112 1.0
112 108 2.0
108 112 2.0
112 110 1.0
110 112 1.0
112 111 1.0
111 112 1.0
113 49 2.0
49 113 2.0
113 81 2.0
81 113 2.0
113 97 2.0
97 113 2.0
114 50 1.0
50 114 1.0
114 82 1.0
82 114 1.0
114 98 1.0
98 114 1.0
114 113 2.0
113 114 2.0
115 51 1.0
51 115 1.0
115 83 1.0
83 115 1.0
115 99 2.0
99 115 2.0
115 113 2.0
113 115 2.0
116 52 1.0
52 116 1.0
116 84 1.0
84 116 1.0
116 100 1.0
100 116 1.0
116 114 1.0
114 116 1.0
116 115 1.0
115 116 1.0
117 53 2.0
53 117 2.0
117 85 2.0
85 117 2.0
117 101 2.0
101 117 2.0
117 113 3.0
113 117 3.0
118 54 1.0
54 118 1.0
118 86 1.0
86 118 1.0
118 102 1.0
102 118 1.0
118 114 1.0
114 118 1.0
118 117 2.0
117 118 2.0
119 55 1.0
55 119 1.0
119 87 1.0
87 119 1.0
119 103 1.0
103 119 1.0
119 115 1.0
115 119 1.0
119 117 2.0
117 119 2.0
120 56 1.0
56 120 1.0
120 88 1.0
88 120 1.0
120 104 1.0
104 120 1.0
120 116 1.0
116 120 1.0
120 118 1.0
118 120 1.0
120 119 1.0
119 120 1.0
121 57 1.0
57 121 1.0
121 89 1.0
89 121 1.0
121 105 2.0
105 121 2.0
121 113 2.0
113 121 2.0
122 58 1.0
58 122 1.0
122 90 1.0
90 122 1.0
122 106 1.0
106 122 1.0
122 114 1.0
114 122 1.0
122 121 1.0
121 122 1.0
123 59 1.0
59 123 1.0
123 91 1.0
91 123 1.0
123 107 1.0
107 123 1.0
123 115 1.0
115 123 1.0
123 121 1.0
121 123 1.0
124 60 2.0
60 124 2.0
124 92 1.0
92 124 1.0
124 108 2.0
108 124 2.0
124 116 1.0
116 124 1.0
124 122 1.0
122 124 1.0
124 123 1.0
123 124 1.0
125 61 1.0
61 125 1.0
125 93 1.0
93 125 1.0
125 109 1.0
109 125 1.0
125 117 2.0
117 125 2.0
125 121 1.0
121 125 1.0
126 62 2.0
62 126 2.0
126 94 1.0
94 126 1.0
126 110 1.0
110 126 1.0
126 118 1.0
118 126 1.0
126 122 1.0
122 126 1.0
126 125 1.0
125 126 1.0
127 63 1.0
63 127 1.0
127 95 2.0
95 127 2.0
127 111 1.0
111 127 1.0
127 119 1.0
119 127 1.0
127 123 1.0
123 127 1.0
127 125 1.0
125 127 1.0
128 64 1.0
64 128 1.0
128 96 2.0
96 128 2.0
128 112 1.0
112 128 1.0
128 120 1.0
120 128 1.0
128 124 1.0
124 128 1.0
128 126 1.0
126 128 1.0
128 127 1.0
127 128 1.0
129 1 1.0
1 129 1.0
130 2 1.0
2 130 1.0
130 129 1.0
129 130 1.0
131 3 1.0
3 131 1.0
131 129 1.0
129 131 1.0
132 4 2.0
4 132 2.0
132 130 2.0
130 132 2.0
132 131 2.0
131 132 2.0
133 5 3.0
5 133 3.0
133 129 2.0
129 133 2.0
134 6 1.0
6 134 1.0
134 130 1.0
130 134 1.0
134 133 2.0
133 134 2.0
135 7 1.0
7 135 1.0
135 131 1.0
131 135 1.0
135 133 2.0
133 135 2.0
136 8 1.0
8 136 1.0
136 132 2.0
132 136 2.0
136 134 1.0
134 136 1.0
136 135 1.0
135 136 1.0
137 9 1.0
9 137 1.0
137 129 1.0
129 137 1.0
138 10 1.0
10 138 1.0
138 130 1.0
130 138 1.0
138 137 1.0
137 138 1.0
139 11 1.0
11 139 1.0
139 131 1.0
131 139 1.0
139 137 1.0
137 139 1.0
140 12 1.0
12 140 1.0
140 132 2.0
132 140 2.0
140 138 1.0
138 140 1.0
140 139 1.0
139 140 1.0
141 13 1.0
13 141 1.0
141 133 2.0
133 141 2.0
141 137 1.0
137 141 1.0
142 14 1.0
14 142 1.0
142 134 1.0
134 142 1.0
142 138 1.0
138 142 1.0
142 141 1.0
141 142 1.0
143 15 1.0
15 143 1.0
143 135 1.0
135 143 1.0
143 139 1.0
139 143 1.0
143 141 1.0
141 143 1.0
144 16 2.0
16 144 2.0
144 136 2.0
136 144 2.0
144 140 2.0
140 144 2.0
144 142 2.0
142 144 2.0
144 143 2.0
143 144 2.0
145 17 1.0
17 145 1.0
145 129 1.0
129 145 1.0
146 18 1.0
18 146 1.0
146 130 1.0
130 146 1.0
146 145 1.0
145 146 1.0
147 19 1.0
19 147 1.0
147 131 1.0
131 147 1.0
147 145 1.0
145 147 1.0
148 20 2.0
20 148 2.0
148 132 2.0
132 148 2.0
148 146 1.0
146 148 1.0
148 147 1.0
147 148 1.0
149 21 1.0
21 149 1.0
149 133 2.0
133 149 2.0
149 145 1.0
145 149 1.0
150 22 1.0
22 150 1.0
150 134 1.0
134 150 1.0
150 146 1.0
146 150 1.0
150 149 1.0
149 150 1.0
151 23 1.0
23 151 1.0
151 135 1.0
135 151 1.0
151 147 1.0
147 151 1.0
151 149 1.0
149 151 1.0
152 24 1.0
24 152 1.0
152 136 1.0
136 152 1.0
152 148 1.0
148 152 1.0
152 150 1.0
150 152 1.0
152 151 1.0
151 152 1.0
153 25 3.0
25 153 3.0
153 137 2.0
137 153 2.0
153 145 2.0
145 153 2.0
154 26 1.0
26 154 1.0
154 138 1.0
138 154 1.0
154 146 1.0
146 154 1.0
154 153 2.0
153 154 2.0
155 27 1.0
27 155 1.0
155 139 1.0
139 155 1.0
155 147 1.0
147 155 1.0
155 153 2.0
153 155 2.0
156 28 1.0
28 156 1.0
156 140 1.0
140 156 1.0
156 148 1.0
148 156 1.0
156 154 1.0
154 156 1.0
156 155 1.0
155 156 1.0
157 29 1.0
29 157 1.0
157 141 1.0
141 157 1.0
157 149 1.0
149 157 1.0
157 153 2.0
153 157 2.0
158 30 1.0
30 158 1.0
158 142 1.0
142 158 1.0
158 150 1.0
150 158 1.0
158 154 1.0
154 158 1.0
158 157 1.0
157 158 1.0
159 31 1.0
31 159 1.0
159 143 1.0
143 159 1.0
159 151 1.0
151 159 1.0
159 155 1.0
155 159 1.0
159 157 1.0
157 159 1.0
160 32 1.0
32 160 1.0
160 144 2.0
144 160 2.0
160 152 1.0
152 160 1.0
160 156 1.0
156 160 1.0
160 158 1.0
158 160 1.0
160 159 1.0
159 160 1.0
161 33 1.0
33 161 1.0
161 129 1.0
129 161 1.0
162 34 2.0
34 162 2.0
162 130 1.0
130 162 1.0
162 161 1.0
161 162 1.0
163 35 1.0
35 163 1.0
163 131 1.0
131 163 1.0
163 161 1.0
161 163 1.0
164 36 1.0
36 164 1.0
164 132 2.0
132 164 2.0
164 162 1.0
162 164 1.0
164 163 1.0
163 164 1.0
165 37 1.0
37 165 1.0
165 133 2.0
133 165 2.0
165 161 1.0
161 165 1.0
166 38 1.0
38 166 1.0
166 134 1.0
134 166 1.0
166 162 1.0
162 166 1.0
166 165 1.0
165 166 1.0
167 39 1.0
39 167 1.0
167 135 1.0
135 167 1.0
167 163 1.0
163 167 1.0
167 165 1.0
165 167 1.0
168 40 1.0
40 168 1.0
168 136 1.0
136 168 1.0
168 164 1.0
164 168 1.0
168 166 1.0
166 168 1.0
168 167 1.0
167 168 1.0
169 41 1.0
41 169 1.0
169 137 1.0
137 169 1.0
169 161 1.0
161 169 1.0
170 42 1.0
42 170 1.0
170 138 1.0
138 170 1.0
170 162 1.0
162 170 1.0
170 169 1.0
169 170 1.0
171 43 3.0
43 171 3.0
171 139 2.0
139 171 2.0
171 163 2.0
163 171 2.0
171 169 2.0
169 171 2.0
172 44 2.0
44 172 2.0
172 140 1.0
140 172 1.0
172 164 1.0
164 172 1.0
172 170 1.0
170 172 1.0
172 171 2.0
171 172 2.0
173 45 1.0
45 173 1.0
173 141 1.0
141 173 1.0
173 165 1.0
165 173 1.0
173 169 1.0
169 173 1.0
174 46 1.0
46 174 1.0
174 142 1.0
142 174 1.0
174 166 1.0
166 174 1.0
174 170 1.0
170 174 1.0
174 173 1.0
173 174 1.0
175 47 1.0
47 175 1.0
175 143 1.0
143 175 1.0
175 167 1.0
167 175 1.0
175 171 2.0
171 175 2.0
175 173 1.0
173 175 1.0
176 48 1.0
48 176 1.0
176 144 2.0
144 176 2.0
176 168 1.0
168 176 1.0
176 172 1.0
172 176 1.0
176 174 1.0
174 176 1.0
176 175 1.0
175 176 1.0
177 49 1.0
49 177 1.0
177 145 1.0
145 177 1.0
177 161 1.0
161 177 1.0
178 50 1.0
50 178 1.0
178 146 1.0
146 178 1.0
178 162 1.0
162 178 1.0
178 177 1.0
177 178 1.0
179 51 1.0
51 179 1.0
179 147 1.0
147 179 1.0
179 163 1.0
163 179 1.0
179 177 1.0
177 179 1.0
180 52 1.0
52 180 1.0
180 148 1.0
148 180 1.0
180 164 1.0
164 180 1.0
180 178 1.0
178 180 1.0
180 179 1.0
179 180 1.0
181 53 1.0
53 181 1.0
181 149 1.0
149 181 1.0
181 165 1.0
165 181 1.0
181 177 1.0
177 181 1.0
182 54 1.0
54 182 1.0
182 150 1.0
150 182 1.0
182 166 1.0
166 182 1.0
182 178 1.0
178 182 1.0
182 181 1.0
181 182 1.0
183 55 2.0
55 183 2.0
183 151 2.0
151 183 2.0
183 167 2.0
167 183 2.0
183 179 2.0
179 183 2.0
183 181 2.0
181 183 2.0
184 56 2.0
56 184 2.0
184 152 2.0
152 184 2.0
184 168 2.0
168 184 2.0
184 180 2.0
180 184 2.0
184 182 2.0
182 184 2.0
184 183 3.0
183 184 3.0
185 57 1.0
57 185 1.0
185 153 2.0
153 185 2.0
185 169 1.0
169 185 1.0
185 177 1.0
177 185 1.0
186 58 2.0
58 186 2.0
186 154 2.0
154 186 2.0
186 170 2.0
170 186 2.0
186 178 2.0
178 186 2.0
186 185 2.0
185 186 2.0
187 59 1.0
59 187 1.0
187 155 1.0
155 187 1.0
187 171 2.0
171 187 2.0
187 179 1.0
179 187 1.0
187 185 1.0
185 187 1.0
188 60 2.0
60 188 2.0
188 156 1.0
156 188 1.0
188 172 1.0
172 188 1.0
188 180 1.0
180 188 1.0
188 186 2.0
186 188 2.0
188 187 1.0
187 188 1.0
189 61 1.0
61 189 1.0
189 157 1.0
157 189 1.0
189 173 1.0
173 189 1.0
189 181 1.0
181 189 1.0
189 185 1.0
185 189 1.0
190 62 2.0
62 190 2.0
190 158 1.0
158 190 1.0
190 174 1.0
174 190 1.0
190 182 1.0
182 190 1.0
190 186 2.0
186 190 2.0
190 189 1.0
189 190 1.0
191 63 1.0
63 191 1.0
191 159 1.0
159 191 1.0
191 175 1.0
175 191 1.0
191 183 2.0
183 191 2.0
191 187 1.0
187 191 1.0
191 189 1.0
189 191 1.0
192 64 1.0
64 192 1.0
192 160 1.0
160 192 1.0
192 176 1.0
176 192 1.0
192 184 2.0
184 192 2.0
192 188 1.0
188 192 1.0
192 190 1.0
190 192 1.0
192 191 1.0
191 192 1.0
193 65 1.0
65 193 1.0
193 129 1.0
129 193 1.0
194 66 1.0
66 194 1.0
194 130 1.0
130 194 1.0
194 193 1.0
193 194 1.0
195 67 2.0
67 195 2.0
195 131 1.0
131 195 1.0
195 193 1.0
193 195 1.0
196 68 1.0
68 196 1.0
196 132 2.0
132 196 2.0
196 194 1.0
194 196 1.0
196 195 1.0
195 196 1.0
197 69 1.0
69 197 1.0
197 133 2.0
133 197 2.0
197 193 1.0
193 197 1.0
198 70 1.0
70 198 1.0
198 134 1.0
134 198 1.0
198 194 1.0
194 198 1.0
198 197 1.0
197 198 1.0
199 71 1.0
71 199 1.0
199 135 1.0
135 199 1.0
199 195 1.0
195 199 1.0
199 197 1.0
197 199 1.0
200 72 1.0
72 200 1.0
200 136 1.0
136 200 1.0
200 196 1.0
196 200 1.0
200 198 1.0
198 200 1.0
200 199 1.0
199 200 1.0
201 73 2.0
73 201 2.0
201 137 2.0
137 201 2.0
201 193 2.0
193 201 2.0
202 74 1.0
74 202 1.0
202 138 1.0
138 202 1.0
202 194 1.0
194 202 1.0
202 201 2.0
201 202 2.0
203 75 1.0
75 203 1.0
203 139 1.0
139 203 1.0
203 195 1.0
195 203 1.0
203 201 2.0
201 203 2.0
204 76 1.0
76 204 1.0
204 140 1.0
140 204 1.0
204 196 1.0
196 204 1.0
204 202 1.0
202 204 1.0
204 203 1.0
203 204 1.0
205 77 1.0
77 205 1.0
205 141 1.0
141 205 1.0
205 197 1.0
197 205 1.0
205 201 2.0
201 205 2.0
206 78 2.0
78 206 2.0
206 142 1.0
142 206 1.0
206 198 1.0
198 206 1.0
206 202 1.0
202 206 1.0
206 205 1.0
205 206 1.0
207 79 1.0
79 207 1.0
207 143 1.0
143 207 1.0
207 199 1.0
199 207 1.0
207 203 1.0
203 207 1.0
207 205 1.0
205 207 1.0
208 80 1.0
80 208 1.0
208 144 2.0
144 208 2.0
208 200 1.0
200 208 1.0
208 204 1.0
204 208 1.0
208 206 1.0
206 208 1.0
208 207 1.0
207 208 1.0
209 81 1.0
81 209 1.0
209 145 1.0
145 209 1.0
209 193 1.0
193 209 1.0
210 82 2.0
82 210 2.0
210 146 2.0
146 210 2.0
210 194 2.0
194 210 2.0
210 209 2.0
209 210 2.0
211 83 1.0
83 211 1.0
211 147 1.0
147 211 1.0
211 195 1.0
195 211 1.0
211 209 1.0
209 211 1.0
212 84 2.0
84 212 2.0
212 148 2.0
148 212 2.0
212 196 2.0
196 212 2.0
212 210 3.0
210 212 3.0
212 211 2.0
211 212 2.0
213 85 1.0
85 213 1.0
213 149 1.0
149 213 1.0
213 197 1.0
197 213 1.0
213 209 1.0
209 213 1.0
214 86 1.0
86 214 1.0
214 150 1.0
150 214 1.0
214 198 1.0
198 214 1.0
214 210 2.0
210 214 2.0
214 213 1.0
213 214 1.0
215 87 1.0
87 215 1.0
215 151 1.0
151 215 1.0
215 199 1.0
199 215 1.0
215 211 1.0
211 215 1.0
215 213 1.0
213 215 1.0
216 88 1.0
88 216 1.0
216 152 1.0
152 216 1.0
216 200 1.0
200 216 1.0
216 212 2.0
212 216 2.0
216 214 1.0
214 216 1.0
216 215 1.0
215 216 1.0
217 89 1.0
89 217 1.0
217 153 2.0
153 217 2.0
217 201 2.0
201 217 2.0
217 209 1.0
209 217 1.0
218 90 1.0
90 218 1.0
218 154 1.0
154 218 1.0
218 202 1.0
202 218 1.0
218 210 2.0
210 218 2.0
218 217 1.0
217 218 1.0
219 91 1.0
91 219 1.0
219 155 1.0
155 219 1.0
219 203 1.0
203 219 1.0
219 211 1.0
211 219 1.0
219 217 1.0
217 219 1.0
220 92 1.0
92 220 1.0
220 156 1.0
156 220 1.0
220 204 1.0
204 220 1.0
220 212 2.0
212 220 2.0
220 218 1.0
218 220 1.0
220 219 1.0
219 220 1.0
221 93 1.0
93 221 1.0
221 157 1.0
157 221 1.0
221 205 1.0
205 221 1.0
221 213 1.0
213 221 1.0
221 217 1.0
217 221 1.0
222 94 1.0
94 222 1.0
222 158 1.0
158 222 1.0
222 206 1.0
206 222 1.0
222 214 1.0
214 222 1.0
222 218 1.0
218 222 1.0
222 221 1.0
221 222 1.0
223 95 3.0
95 223 3.0
223 159 2.0
159 223 2.0
223 207 2.0
207 223 2.0
223 215 2.0
215 223 2.0
223 219 2.0
219 223 2.0
223 221 2.0
221 223 2.0
224 96 2.0
96 224 2.0
224 160 1.0
160 224 1.0
224 208 1.0
208 224 1.0
224 216 1.0
216 224 1.0
224 220 1.0
220 224 1.0
224 222 1.0
222 224 1.0
224 223 2.0
223 224 2.0
225 97 1.0
97 225 1.0
225 161 1.0
161 225 1.0
225 193 1.0
193 225 1.0
226 98 2.0
98 226 2.0
226 162 2.0
162 226 2.0
226 194 2.0
194 226 2.0
226 225 2.0
225 226 2.0
227 99 2.0
99 227 2.0
227 163 1.0
163 227 1.0
227 195 1.0
195 227 1.0
227 225 1.0
225 227 1.0
228 100 1.0
100 228 1.0
228 164 1.0
164 228 1.0
228 196 1.0
196 228 1.0
228 226 2.0
226 228 2.0
228 227 1.0
227 228 1.0
229 101 1.0
101 229 1.0
229 165 1.0
165 229 1.0
229 197 1.0
197 229 1.0
229 225 1.0
225 229 1.0
230 102 1.0
102 230 1.0
230 166 1.0
166 230 1.0
230 198 1.0
198 230 1.0
230 226 2.0
226 230 2.0
230 229 1.0
