N 930
M 2522
R 21
# u v length
292 316 1
293 251 1
293 319 1
294 254 1
294 321 1
295 290 1
295 294 1
296 263 1
296 264 1
297 296 1
297 320 1
298 253 1
298 352 1
299 298 1
299 711 1
300 292 1
300 301 1
301 252 1
301 303 1
302 300 1
302 301 1
302 353 1
303 304 1
303 331 1
303 37 2
304 302 1
304 305 1
305 306 1
305 403 1
306 332 1
306 374 1
307 280 1
307 282 1
308 307 1
308 355 1
309 250 1
309 257 1
309 261 1
310 311 1
310 312 1
311 313 1
311 718 1
312 283 1
312 286 1
313 312 1
313 314 1
314 286 1
314 315 1
315 291 1
315 316 1
315 318 1
315 31 1
316 253 1
316 352 1
317 295 1
317 323 1
318 317 1
318 324 1
319 296 1
319 320 1
320 254 1
320 321 1
321 322 1
321 326 1
322 295 1
322 323 1
323 324 1
323 328 1
324 325 1
324 329 1
325 252 1
325 303 1
326 265 1
326 297 1
327 322 1
327 326 1
328 327 1
328 333 1
329 328 1
329 334 1
330 325 1
330 329 1
331 330 1
331 384 1
332 304 1
332 331 1
333 266 1
333 334 1
333 336 1
334 6 2
334 333 1
334 337 1
334 362 1
335 6 2
335 189 1
335 338 1
336 269 1
337 336 1
337 341 1
338 189 1
338 192 1
338 270 1
339 271 1
339 345 1
340 272 1
340 336 1
340 341 1
341 346 1
341 359 1
342 271 1
342 345 1
343 190 1
343 344 1
344 272 1
344 342 1
345 270 1
345 342 1
345 343 1
346 272 1
346 273 1
347 344 1
348 349 1
349 194 1
350 351 1
351 191 1
352 300 1
352 353 1
353 299 1
353 354 1
354 259 1
354 414 1
355 249 1
355 260 1
356 257 1
356 289 1
356 357 1
357 285 1
357 291 1
357 356 1
358 248 1
358 249 1
358 31 1
359 387 1
359 429 1
360 402 28
360 407 1
360 417 1
360 44 2
361 401 21
361 405 1
362 330 1
362 334 1
362 384 1
363 369 1
363 378 1
363 385 1
364 123 1
364 365 1
364 385 1
364 423 1
365 364 1
365 381 1
365 430 1
365 44 2
366 6 2
366 8 2
366 398 1
366 399 1
367 400 1
367 417 1
367 716 1
368 370 1
368 415 1
368 37 2
369 363 1
369 374 1
369 409 1
369 37 2
370 258 1
370 713 1
371 367 1
371 418 1
372 360 29
372 408 1
373 123 1
373 396 1
374 369 1
374 389 1
374 427 1
375 390 1
375 394 1
376 369 1
376 390 1
376 397 1
377 259 1
377 414 1
378 393 1
378 397 1
379 120 2
379 455 1
379 457 1
380 373 1
380 391 1
381 365 1
381 386 1
381 425 1
382 372 21
382 419 1
383 371 1
383 729 1
383 44 2
384 8 2
384 362 1
384 388 1
384 427 1
385 124 1
385 363 1
385 364 1
385 422 1
386 381 1
386 392 1
386 478 1
387 337 1
387 362 1
388 387 1
388 429 1
389 375 1
389 428 1
390 8 2
390 375 1
390 376 1
390 389 1
391 381 1
391 392 1
392 395 1
392 479 1
393 115 1
394 375 1
394 399 1
394 428 1
395 380 1
395 456 1
396 379 1
396 455 1
397 376 1
397 393 1
398 346 1
398 359 1
399 125 3
399 366 1
399 394 1
399 398 1
400 368 1
400 416 1
400 715 1
401 377 21
401 404 1
402 361 33
402 406 1
402 416 1
403 377 1
403 404 1
404 405 1
405 406 1
405 421 1
406 402 1
406 407 1
406 422 1
407 360 1
407 408 1
407 423 1
408 410 1
408 424 1
409 306 1
409 403 1
410 382 1
410 413 1
411 383 1
411 420 1
412 382 21
412 413 1
413 426 1
413 476 1
413 44 2
414 370 1
414 415 1
415 361 1
415 416 1
416 400 1
416 402 1
416 417 1
417 360 1
417 367 1
417 418 1
418 372 1
418 419 1
419 383 1
419 420 1
420 412 1
420 474 1
421 363 1
421 409 1
422 385 1
422 406 1
422 421 1
423 364 1
423 407 1
423 422 1
424 365 1
424 423 1
425 410 1
425 424 1
426 386 1
426 425 1
427 332 1
427 374 1
427 384 1
428 388 1
428 427 1
429 394 1
429 399 1
430 373 1
430 391 1
431 437 1
431 438 1
431 461 1
431 465 1
431 592 1
432 439 23
432 461 1
432 462 1
432 45 2
433 440 1
433 452 1
433 463 1
433 491 1
434 446 1
434 567 1
434 583 1
435 447 1
435 496 1
435 505 1
435 53 1
436 373 1
436 380 1
437 431 1
437 438 1
437 626 1
438 458 1
438 473 1
439 459 1
439 475 21
440 433 1
440 451 1
440 478 1
440 45 2
441 480 1
441 482 1
442 443 1
442 481 1
443 129 1
443 152 1
443 481 1
443 483 1
443 15 2
444 441 1
444 452 1
444 483 1
445 465 1
445 469 1
445 499 1
445 631 1
446 434 1
446 471 1
446 498 21
446 499 1
447 435 1
447 450 1
447 454 1
448 449 1
448 484 1
448 15 2
449 136 1
449 489 1
450 447 1
450 490 1
450 494 1
451 441 1
451 452 1
452 433 1
452 444 1
452 487 1
453 450 1
453 454 1
454 448 1
454 489 1
455 436 1
455 457 1
456 436 1
456 457 1
457 442 1
458 439 1
458 461 1
459 460 1
459 462 1
460 440 1
460 477 1
461 431 1
461 432 1
461 45 2
461 466 1
462 432 1
462 463 1
462 468 1
463 433 1
463 460 1
463 462 1
464 431 1
464 636 1
465 431 1
465 445 1
465 464 1
465 45 2
466 445 1
466 465 1
467 432 21
467 466 1
468 467 1
468 470 1
469 467 23
469 470 1
470 493 1
470 497 1
471 472 1
471 495 1
472 434 1
472 583 1
473 411 1
473 626 1
474 458 1
474 473 1
475 412 23
475 474 1
476 459 1
476 475 1
477 426 1
477 476 1
478 386 1
478 440 1
478 477 1
479 451 1
479 478 1
480 395 1
480 479 1
481 456 1
481 480 1
481 482 1
482 483 1
483 149 1
483 443 1
483 444 1
484 453 1
484 485 1
485 150 1
485 486 1
486 444 1
486 487 1
487 488 1
487 491 1
488 453 1
488 485 1
489 435 1
489 448 1
489 505 1
490 450 1
490 488 1
490 491 1
491 433 1
491 490 1
491 492 1
492 463 1
492 468 1
493 490 1
493 492 1
494 493 1
494 497 1
495 447 1
495 494 1
495 53 1
496 472 1
496 495 1
497 471 1
497 498 1
498 469 1
498 499 1
499 445 1
499 446 1
499 631 1
500 445 1
500 464 1
501 504 1
501 505 2
501 855 3
502 521 1
502 856 2
503 510 1
503 516 1
503 517 1
504 550 2
505 435 1
505 501 1
506 507 2
506 509 1
507 139 2
507 508 1
507 17 2
508 507 1
508 509 2
508 529 2
509 518 1
509 520 1
510 511 1
510 519 1
510 522 1
511 514 1
511 16 2
512 513 1
512 515 1
512 16 2
513 137 2
513 516 1
513 531 1
514 136 2
515 503 1
515 514 1
516 503 1
516 513 1
516 515 1
517 506 1
517 516 1
518 510 1
518 517 1
518 17 2
519 518 1
519 520 1
520 524 1
520 528 2
521 511 1
522 502 1
522 521 1
523 519 1
523 522 1
524 523 1
524 526 1
525 523 1
525 526 1
526 525 1
526 527 1
526 829 2
527 524 1
527 526 1
527 528 1
527 19 2
528 527 1
528 529 1
529 508 2
529 528 1
529 828 3
530 531 2
531 506 1
531 530 2
531 17 2
532 533 1
532 793 2
533 532 1
533 546 1
533 556 2
533 50 1
534 537 1
534 551 1
534 556 2
534 61 1
535 539 1
535 551 1
535 563 2
535 49 2
536 548 1
536 550 1
536 568 89
537 534 1
537 802 2
537 809 1
537 58 1
538 540 1
538 552 1
538 553 2
539 535 1
539 538 2
539 542 2
539 563 1
539 62 2
540 538 1
540 539 1
540 542 1
540 812 2
540 61 1
540 923 2
541 556 1
541 809 2
542 540 1
542 547 1
542 834 1
542 64 2
543 544 1
543 554 1
543 40 2
544 545 1
544 559 2
544 577 1
544 795 2
545 544 1
545 554 1
545 929 1
546 533 1
546 555 1
546 560 1
547 542 1
547 548 1
547 623 1
547 62 2
548 536 1
548 547 1
548 833 1
549 857 2
550 536 1
550 569 1
550 52 1
551 534 1
551 535 1
551 552 1
552 538 1
552 551 1
552 803 2
552 61 1
553 806 1
554 532 1
554 545 1
555 546 1
555 610 1
555 928 1
556 170 5
556 533 2
556 534 2
556 541 1
556 49 2
557 566 1
557 663 1
558 557 1
558 620 1
559 544 2
559 575 1
559 589 1
559 593 1
559 795 2
560 546 1
561 650 1
562 560 1
562 611 1
562 50 1
563 535 2
563 616 2
563 622 1
563 62 2
564 614 1
564 661 1
565 539 2
565 618 1
565 622 1
565 51 1
566 564 1
566 619 1
567 446 23
567 581 1
568 582 1
568 666 21
569 583 1
569 52 1
570 576 1
570 590 1
570 591 1
571 557 1
571 664 1
572 578 1
572 603 1
573 579 1
573 605 1
574 501 1
574 504 1
574 53 1
575 559 1
575 587 1
576 588 1
576 627 1
576 42 2
577 561 1
577 598 1
578 600 1
578 640 1
578 43 1
579 580 1
579 632 1
580 446 1
580 581 1
581 573 1
581 608 1
582 571 1
582 621 1
583 434 1
583 574 1
583 630 1
583 660 1
584 585 1
584 688 1
585 586 1
585 628 1
586 625 1
586 626 1
586 687 1
586 42 2
587 651 1
588 591 1
588 629 1
589 559 1
589 587 1
589 590 1
589 42 2
590 570 1
590 589 1
590 595 1
591 570 1
591 592 1
591 597 1
592 431 1
592 591 1
592 629 1
593 648 1
594 589 1
594 593 1
595 594 1
595 642 1
596 570 1
596 595 1
597 596 1
597 637 1
597 42 2
598 599 1
598 646 1
598 43 1
599 578 1
599 603 1
599 43 1
600 601 1
600 604 1
601 579 1
601 634 1
602 561 1
602 598 1
603 602 1
603 644 1
604 572 1
604 606 1
605 601 1
605 604 1
606 633 1
606 655 1
606 43 1
607 573 1
607 608 1
608 609 1
608 658 1
609 567 23
609 583 1
609 52 1
610 560 1
610 611 1
610 50 1
611 612 1
611 653 1
612 614 1
612 661 1
612 51 1
613 639 1
613 654 1
614 562 1
614 617 1
615 550 1
615 568 1
616 562 1
616 617 1
616 51 1
617 618 1
617 622 2
618 564 1
618 619 1
619 558 1
619 565 2
620 571 1
620 621 1
620 51 1
621 624 1
622 563 1
622 565 1
623 620 1
623 624 1
624 548 1
624 550 1
624 568 2
624 52 1
625 411 1
625 729 1
626 437 1
626 586 1
626 628 1
627 584 1
628 588 1
628 627 1
629 437 1
629 626 1
630 496 1
630 505 1
631 580 1
631 632 1
632 500 1
632 634 1
632 43 1
633 605 1
633 607 1
634 635 1
634 638 1
635 500 1
635 636 1
636 592 1
636 597 1
637 635 1
637 638 1
638 600 1
638 640 1
639 572 1
639 606 1
640 641 1
640 643 1
641 596 1
641 637 1
642 641 1
642 643 1
643 599 1
643 646 1
644 639 1
644 654 1
645 602 1
645 644 1
646 647 1
646 649 1
647 594 1
647 642 1
648 647 1
648 649 1
649 577 1
650 645 1
650 652 1
651 576 1
651 590 1
652 610 1
652 928 1
653 645 1
653 652 1
654 612 1
654 653 1
655 613 1
655 662 1
656 633 1
656 655 1
657 607 1
657 656 1
658 657 1
658 665 1
659 609 21
659 658 1
660 659 1
660 667 1
661 613 1
661 662 1
662 566 1
662 663 1
663 656 1
663 664 1
664 657 1
664 665 1
665 582 1
665 666 1
666 659 21
666 667 1
667 615 1
668 246 2
668 274 1
668 689 1
668 696 1
668 35 2
669 675 1
669 682 1
670 671 1
670 692 1
670 35 2
671 691 1
671 778 1
671 779 1
671 41 2
672 676 1
672 685 1
672 703 1
672 723 1
672 727 1
672 775 2
673 674 1
673 691 1
673 703 1
673 36 1
674 673 1
674 690 1
674 701 1
674 36 1
675 670 1
675 885 1
676 672 1
676 687 1
676 728 1
677 675 1
677 682 1
677 701 1
677 36 1
678 276 1
678 700 1
679 681 1
679 682 1
679 696 1
680 683 1
680 699 1
681 668 1
681 669 1
681 884 2
682 677 1
682 679 1
682 720 1
683 684 1
683 706 1
684 702 1
684 721 1
685 778 2
686 672 1
686 676 1
687 585 1
687 586 1
687 676 1
687 688 1
688 686 1
689 693 1
689 697 1
689 31 1
690 673 1
690 722 1
691 671 1
691 673 1
691 692 1
692 674 1
693 276 1
693 678 1
694 678 1
695 313 1
695 718 1
696 668 1
696 679 1
696 697 1
697 679 1
697 698 1
698 693 1
698 700 1
698 36 1
699 679 1
699 698 1
700 680 1
700 704 1
701 674 1
701 677 1
701 702 1
702 690 1
703 672 1
703 673 1
703 723 1
704 694 1
704 719 1
705 680 1
705 704 1
706 705 1
706 725 1
706 36 1
707 684 1
707 706 1
708 709 1
708 714 1
709 715 1
709 723 1
709 727 1
710 298 1
710 695 1
711 710 1
711 724 1
712 258 1
712 711 1
713 712 1
713 726 1
713 37 2
714 368 1
714 713 1
715 400 1
715 709 1
715 714 1
716 367 1
716 715 1
716 727 1
717 371 1
717 716 1
718 694 1
718 719 1
719 710 1
719 718 1
720 683 1
720 699 1
721 677 1
721 720 1
722 707 1
722 708 1
723 703 1
723 709 1
723 722 1
724 705 1
724 725 1
725 712 1
725 726 1
726 707 1
726 708 1
727 672 1
727 716 1
727 728 1
728 687 1
728 717 1
729 687 1
729 717 1
730 736 1
730 737 1
730 741 2
731 734 1
731 740 1
731 742 2
731 750 1
731 25 3
732 738 1
732 747 1
732 748 2
733 739 2
733 740 1
733 746 1
733 23 2
734 731 1
734 735 1
734 27 2
734 926 1
735 238 1
735 743 1
735 28 2
736 730 1
736 748 1
736 749 3
737 730 1
737 738 2
737 764 1
737 24 2
738 732 1
738 762 2
739 733 2
739 744 1
739 762 1
740 731 1
740 733 1
740 757 1
741 159 5
741 736 3
741 737 3
741 22 2
742 234 1
742 743 1
742 756 1
742 27 2
743 735 1
743 742 1
744 668 1
744 766 2
745 731 2
745 755 2
745 23 2
746 732 2
746 733 1
746 734 1
746 745 1
746 23 2
747 745 1
748 730 1
748 747 2
748 24 2
749 78 2
749 736 3
749 755 3
749 758 3
749 23 2
750 731 1
750 753 2
750 755 1
750 757 2
750 760 3
751 227 1
751 756 1
751 757 1
751 25 3
752 74 2
752 232 1
753 750 2
753 759 1
753 760 2
754 232 1
754 752 2
754 760 2
754 26 2
755 749 3
755 750 1
756 742 1
756 751 1
756 761 2
757 740 1
757 751 1
758 76 2
758 78 2
758 81 2
758 82 2
758 83 2
758 749 3
758 759 2
759 75 2
759 76 2
759 77 2
759 85 2
759 86 2
759 87 2
759 103 2
759 104 2
759 106 2
759 107 2
759 108 2
759 109 2
759 753 1
759 758 2
759 25 3
760 750 3
760 753 2
760 754 2
761 754 1
761 756 2
761 26 2
762 738 2
762 739 1
762 765 1
762 766 1
763 160 2
763 770 1
764 737 1
764 762 3
764 767 1
765 762 1
765 767 2
765 769 1
765 24 2
766 762 1
766 765 1
766 872 2
767 764 1
767 768 1
768 767 1
768 769 2
768 871 1
768 33 2
769 765 1
769 768 2
769 874 1
770 782 1
770 873 1
771 773 1
771 780 1
772 783 1
773 786 1
774 779 1
774 780 1
774 785 1
774 877 1
774 887 1
775 776 1
775 785 1
776 575 2
776 688 2
776 41 2
777 771 1
777 792 1
778 775 1
778 779 1
779 671 1
779 774 1
779 35 2
780 771 1
780 774 1
780 877 1
780 34 2
781 177 1
781 782 1
781 790 2
782 763 1
782 781 1
783 789 1
783 796 1
783 39 2
784 875 1
785 773 2
785 41 2
786 772 1
786 776 4
786 788 1
787 771 1
787 786 1
788 789 1
788 791 1
789 177 4
789 784 2
789 787 1
790 781 2
790 784 2
790 787 1
790 39 2
791 165 5
791 781 2
791 790 1
791 39 2
792 772 1
792 786 1
793 532 2
793 543 1
793 783 3
793 797 5
793 40 2
794 543 1
794 793 2
795 575 3
795 794 1
795 41 2
796 544 2
796 545 2
796 794 1
797 164 3
797 171 3
797 175 7
797 793 5
797 47 2
798 802 1
798 58 1
799 179 3
799 802 2
799 890 2
799 56 1
799 57 1
799 59 1
800 801 1
800 808 1
800 48 2
801 161 1
801 174 2
801 800 1
801 55 2
802 537 2
802 798 1
802 799 2
802 803 1
803 552 2
803 802 1
803 804 2
803 60 1
804 806 1
805 802 2
805 804 1
806 812 1
806 60 1
807 805 1
807 806 1
808 170 2
808 800 1
808 809 2
809 537 1
809 798 2
809 808 2
810 807 1
810 812 1
810 819 1
810 900 2
810 60 1
811 815 2
811 816 1
811 819 1
812 540 2
812 810 1
812 813 2
812 818 1
812 63 1
813 549 1
814 813 1
814 815 1
814 70 2
815 818 1
816 811 1
816 814 2
816 820 1
816 869 1
817 807 1
817 810 1
818 810 1
818 819 3
818 63 1
819 811 1
819 893 1
820 816 1
820 860 3
820 870 1
821 835 1
821 836 1
822 824 2
822 847 1
822 852 1
823 830 1
823 853 2
823 918 1
824 18 2
824 822 2
824 827 2
824 841 2
824 856 1
825 21 1
825 826 1
825 853 2
826 20 2
826 825 1
826 842 2
826 844 2
827 824 2
827 845 2
827 847 1
828 529 3
828 829 1
829 19 2
829 828 1
829 841 1
829 842 1
830 823 1
830 839 1
830 843 1
831 832 1
831 846 1
831 848 1
831 65 2
832 831 1
832 837 1
832 849 1
832 858 1
833 821 2
833 835 1
833 64 2
834 547 1
834 833 1
835 833 1
835 834 1
835 64 2
835 923 1
836 821 1
836 849 1
836 852 1
836 65 2
836 923 1
837 832 1
837 838 1
837 850 1
838 837 1
838 850 4
838 73 1
838 915 2
839 830 1
839 840 1
839 918 1
840 917 2
841 525 3
841 19 2
841 824 2
841 829 1
842 826 2
842 841 2
843 830 1
843 844 2
843 845 1
844 826 2
844 843 2
844 853 1
845 827 2
845 843 1
845 846 1
846 831 1
846 839 1
846 845 1
846 65 2
847 18 2
847 827 1
847 846 1
847 848 1
848 18 2
848 847 1
848 849 2
848 852 1
849 832 1
849 836 1
849 848 2
850 831 1
850 837 1
850 73 1
851 850 1
851 854 2
852 822 1
852 836 1
852 854 1
853 21 1
853 823 2
853 825 2
853 844 1
854 569 3
855 822 1
855 840 2
856 18 2
856 822 2
856 824 1
856 502 2
857 858 3
857 63 1
857 921 3
857 923 2
858 832 1
858 857 3
858 865 4
859 863 2
859 869 1
859 71 2
860 868 1
860 893 2
860 900 1
861 862 3
861 866 1
861 72 2
861 920 1
862 861 3
862 868 1
862 892 1
862 895 1
863 859 2
863 866 4
863 867 1
864 91 2
864 867 2
865 858 4
865 867 2
865 915 3
866 861 1
866 863 4
866 867 4
867 863 1
867 864 2
867 865 2
867 866 4
867 72 2
868 862 1
868 870 2
