N 512
M 4608
R 1
# u v length
10 74 1.0
74 10 1.0
10 42 1.0
42 10 1.0
10 26 1.0
26 10 1.0
10 14 1.0
14 10 1.0
10 12 1.0
12 10 1.0
11 267 1.0
267 11 1.0
11 139 1.0
139 11 1.0
11 75 1.0
75 11 1.0
11 43 1.0
43 11 1.0
11 27 1.0
27 11 1.0
11 15 1.0
15 11 1.0
11 12 1.0
12 11 1.0
12 268 1.0
268 12 1.0
12 140 1.0
140 12 1.0
12 76 1.0
76 12 1.0
12 44 1.0
44 12 1.0
12 28 1.0
28 12 1.0
12 16 1.0
16 12 1.0
13 269 1.0
269 13 1.0
13 141 1.0
141 13 1.0
13 77 1.0
77 13 1.0
13 45 1.0
45 13 1.0
13 29 1.0
29 13 1.0
13 15 1.0
15 13 1.0
13 14 1.0
14 13 1.0
14 270 1.0
270 14 1.0
14 142 1.0
142 14 1.0
14 78 1.0
78 14 1.0
14 46 1.0
46 14 1.0
14 30 1.0
30 14 1.0
14 16 1.0
16 14 1.0
15 271 1.0
271 15 1.0
15 143 1.0
143 15 1.0
15 79 1.0
79 15 1.0
15 47 1.0
47 15 1.0
15 31 1.0
31 15 1.0
15 16 1.0
16 15 1.0
16 272 1.0
272 16 1.0
16 144 1.0
144 16 1.0
16 80 1.0
80 16 1.0
16 48 1.0
48 16 1.0
16 32 1.0
32 16 1.0
17 273 1.0
273 17 1.0
17 145 1.0
145 17 1.0
17 81 1.0
81 17 1.0
17 49 1.0
49 17 1.0
17 25 1.0
25 17 1.0
17 21 1.0
21 17 1.0
17 19 1.0
19 17 1.0
17 18 1.0
18 17 1.0
18 274 1.0
274 18 1.0
18 146 1.0
146 18 1.0
18 82 1.0
82 18 1.0
18 50 1.0
50 18 1.0
18 26 1.0
26 18 1.0
18 22 1.0
22 18 1.0
18 20 1.0
20 18 1.0
19 275 1.0
275 19 1.0
19 147 1.0
147 19 1.0
19 83 1.0
83 19 1.0
19 51 1.0
51 19 1.0
19 27 1.0
27 19 1.0
19 23 1.0
23 19 1.0
19 20 1.0
20 19 1.0
20 276 1.0
276 20 1.0
20 148 1.0
148 20 1.0
20 84 1.0
84 20 1.0
20 52 1.0
52 20 1.0
20 28 1.0
28 20 1.0
20 24 1.0
24 20 1.0
21 277 1.0
277 21 1.0
21 149 1.0
149 21 1.0
21 85 1.0
85 21 1.0
21 53 1.0
53 21 1.0
21 29 1.0
29 21 1.0
21 23 1.0
23 21 1.0
21 22 1.0
22 21 1.0
22 278 1.0
278 22 1.0
22 150 1.0
150 22 1.0
22 86 1.0
86 22 1.0
22 54 1.0
54 22 1.0
22 30 1.0
30 22 1.0
22 24 1.0
24 22 1.0
23 279 1.0
279 23 1.0
23 151 1.0
151 23 1.0
23 87 1.0
87 23 1.0
23 55 1.0
55 23 1.0
23 31 1.0
31 23 1.0
23 24 1.0
24 23 1.0
24 280 1.0
280 24 1.0
24 152 1.0
152 24 1.0
24 88 1.0
88 24 1.0
24 56 1.0
56 24 1.0
24 32 1.0
32 24 1.0
25 281 1.0
281 25 1.0
25 153 1.0
153 25 1.0
25 89 1.0
89 25 1.0
25 57 1.0
57 25 1.0
25 29 1.0
29 25 1.0
25 27 1.0
27 25 1.0
25 26 1.0
26 25 1.0
26 282 1.0
282 26 1.0
26 154 1.0
154 26 1.0
26 90 1.0
90 26 1.0
26 58 1.0
58 26 1.0
26 30 1.0
30 26 1.0
26 28 1.0
28 26 1.0
27 283 1.0
283 27 1.0
27 155 1.0
155 27 1.0
27 91 1.0
91 27 1.0
27 59 1.0
59 27 1.0
27 31 1.0
31 27 1.0
27 28 1.0
28 27 1.0
28 284 1.0
284 28 1.0
28 156 1.0
156 28 1.0
28 92 1.0
92 28 1.0
28 60 1.0
60 28 1.0
28 32 1.0
32 28 1.0
29 285 1.0
285 29 1.0
29 157 1.0
157 29 1.0
29 93 1.0
93 29 1.0
29 61 1.0
61 29 1.0
29 31 1.0
31 29 1.0
29 30 1.0
30 29 1.0
30 286 1.0
286 30 1.0
30 158 1.0
158 30 1.0
30 94 1.0
94 30 1.0
30 62 1.0
62 30 1.0
30 32 1.0
32 30 1.0
31 287 1.0
287 31 1.0
31 159 1.0
159 31 1.0
31 95 1.0
95 31 1.0
31 63 1.0
63 31 1.0
31 32 1.0
32 31 1.0
32 288 1.0
288 32 1.0
32 160 1.0
160 32 1.0
32 96 1.0
96 32 1.0
32 64 1.0
64 32 1.0
33 289 1.0
289 33 1.0
33 161 1.0
161 33 1.0
33 97 1.0
97 33 1.0
33 49 1.0
49 33 1.0
33 41 1.0
41 33 1.0
33 37 1.0
37 33 1.0
33 35 1.0
35 33 1.0
33 34 1.0
34 33 1.0
34 290 1.0
290 34 1.0
34 162 1.0
162 34 1.0
34 98 1.0
98 34 1.0
34 50 1.0
50 34 1.0
34 42 1.0
42 34 1.0
34 38 1.0
38 34 1.0
34 36 1.0
36 34 1.0
35 291 1.0
291 35 1.0
35 163 1.0
163 35 1.0
35 99 1.0
99 35 1.0
35 51 1.0
51 35 1.0
35 43 1.0
43 35 1.0
35 39 1.0
39 35 1.0
35 36 1.0
36 35 1.0
36 292 1.0
292 36 1.0
36 164 1.0
164 36 1.0
36 100 1.0
100 36 1.0
36 52 1.0
52 36 1.0
36 44 1.0
44 36 1.0
36 40 1.0
40 36 1.0
37 293 1.0
293 37 1.0
37 165 1.0
165 37 1.0
37 101 1.0
101 37 1.0
37 53 1.0
53 37 1.0
37 45 1.0
45 37 1.0
37 39 1.0
39 37 1.0
37 38 1.0
38 37 1.0
38 294 1.0
294 38 1.0
38 166 1.0
166 38 1.0
38 102 1.0
102 38 1.0
38 54 1.0
54 38 1.0
38 46 1.0
46 38 1.0
38 40 1.0
40 38 1.0
39 295 1.0
295 39 1.0
39 167 1.0
167 39 1.0
39 103 1.0
103 39 1.0
39 55 1.0
55 39 1.0
39 47 1.0
47 39 1.0
39 40 1.0
40 39 1.0
40 296 1.0
296 40 1.0
40 168 1.0
168 40 1.0
40 104 1.0
104 40 1.0
40 56 1.0
56 40 1.0
40 48 1.0
48 40 1.0
41 297 1.0
297 41 1.0
41 169 1.0
169 41 1.0
41 105 1.0
105 41 1.0
41 57 1.0
57 41 1.0
41 45 1.0
45 41 1.0
41 43 1.0
43 41 1.0
41 42 1.0
42 41 1.0
42 298 1.0
298 42 1.0
42 170 1.0
170 42 1.0
42 106 1.0
106 42 1.0
42 58 1.0
58 42 1.0
42 46 1.0
46 42 1.0
42 44 1.0
44 42 1.0
43 299 1.0
299 43 1.0
43 171 1.0
171 43 1.0
43 107 1.0
107 43 1.0
43 59 1.0
59 43 1.0
43 47 1.0
47 43 1.0
43 44 1.0
44 43 1.0
44 300 1.0
300 44 1.0
44 172 1.0
172 44 1.0
44 108 1.0
108 44 1.0
44 60 1.0
60 44 1.0
44 48 1.0
48 44 1.0
45 301 1.0
301 45 1.0
45 173 1.0
173 45 1.0
45 109 1.0
109 45 1.0
45 61 1.0
61 45 1.0
45 47 1.0
47 45 1.0
45 46 1.0
46 45 1.0
46 302 1.0
302 46 1.0
46 174 1.0
174 46 1.0
46 110 1.0
110 46 1.0
46 62 1.0
62 46 1.0
46 48 1.0
48 46 1.0
47 303 1.0
303 47 1.0
47 175 1.0
175 47 1.0
47 111 1.0
111 47 1.0
47 63 1.0
63 47 1.0
47 48 1.0
48 47 1.0
48 304 1.0
304 48 1.0
48 176 1.0
176 48 1.0
48 112 1.0
112 48 1.0
48 64 1.0
64 48 1.0
49 305 1.0
305 49 1.0
49 177 1.0
177 49 1.0
49 113 1.0
113 49 1.0
49 57 1.0
57 49 1.0
49 53 1.0
53 49 1.0
49 51 1.0
51 49 1.0
49 50 1.0
50 49 1.0
50 306 1.0
306 50 1.0
50 178 1.0
178 50 1.0
50 114 1.0
114 50 1.0
50 58 1.0
58 50 1.0
50 54 1.0
54 50 1.0
50 52 1.0
52 50 1.0
51 307 1.0
307 51 1.0
51 179 1.0
179 51 1.0
51 115 1.0
115 51 1.0
51 59 1.0
59 51 1.0
51 55 1.0
55 51 1.0
51 52 1.0
52 51 1.0
52 308 1.0
308 52 1.0
52 180 1.0
180 52 1.0
52 116 1.0
116 52 1.0
52 60 1.0
60 52 1.0
52 56 1.0
56 52 1.0
53 309 1.0
309 53 1.0
53 181 1.0
181 53 1.0
53 117 1.0
117 53 1.0
53 61 1.0
61 53 1.0
53 55 1.0
55 53 1.0
53 54 1.0
54 53 1.0
54 310 1.0
310 54 1.0
54 182 1.0
182 54 1.0
54 118 1.0
118 54 1.0
54 62 1.0
62 54 1.0
54 56 1.0
56 54 1.0
55 311 1.0
311 55 1.0
55 183 1.0
183 55 1.0
55 119 1.0
119 55 1.0
55 63 1.0
63 55 1.0
55 56 1.0
56 55 1.0
56 312 1.0
312 56 1.0
56 184 1.0
184 56 1.0
56 120 1.0
120 56 1.0
56 64 1.0
64 56 1.0
57 313 1.0
313 57 1.0
57 185 1.0
185 57 1.0
57 121 1.0
121 57 1.0
57 61 1.0
61 57 1.0
57 59 1.0
59 57 1.0
57 58 1.0
58 57 1.0
58 314 1.0
314 58 1.0
58 186 1.0
186 58 1.0
58 122 1.0
122 58 1.0
58 62 1.0
62 58 1.0
58 60 1.0
60 58 1.0
59 315 1.0
315 59 1.0
59 187 1.0
187 59 1.0
59 123 1.0
123 59 1.0
59 63 1.0
63 59 1.0
59 60 1.0
60 59 1.0
60 316 1.0
316 60 1.0
60 188 1.0
188 60 1.0
60 124 1.0
124 60 1.0
60 64 1.0
64 60 1.0
61 317 1.0
317 61 1.0
61 189 1.0
189 61 1.0
61 125 1.0
125 61 1.0
61 63 1.0
63 61 1.0
61 62 1.0
62 61 1.0
62 318 1.0
318 62 1.0
62 190 1.0
190 62 1.0
62 126 1.0
126 62 1.0
62 64 1.0
64 62 1.0
63 319 1.0
319 63 1.0
63 191 1.0
191 63 1.0
63 127 1.0
127 63 1.0
63 64 1.0
64 63 1.0
64 320 1.0
320 64 1.0
64 192 1.0
192 64 1.0
64 128 1.0
128 64 1.0
65 321 1.0
321 65 1.0
65 193 1.0
193 65 1.0
65 97 1.0
97 65 1.0
65 81 1.0
81 65 1.0
65 73 1.0
73 65 1.0
65 69 1.0
69 65 1.0
65 67 1.0
67 65 1.0
65 66 1.0
66 65 1.0
66 322 1.0
322 66 1.0
66 194 1.0
194 66 1.0
66 98 1.0
98 66 1.0
66 82 1.0
82 66 1.0
66 74 1.0
74 66 1.0
66 70 1.0
70 66 1.0
66 68 1.0
68 66 1.0
67 323 1.0
323 67 1.0
67 195 1.0
195 67 1.0
67 99 1.0
99 67 1.0
67 83 1.0
83 67 1.0
67 75 1.0
75 67 1.0
67 71 1.0
71 67 1.0
67 68 1.0
68 67 1.0
68 324 1.0
324 68 1.0
68 196 1.0
196 68 1.0
68 100 1.0
100 68 1.0
68 84 1.0
84 68 1.0
68 76 1.0
76 68 1.0
68 72 1.0
72 68 1.0
69 325 1.0
325 69 1.0
69 197 1.0
197 69 1.0
69 101 1.0
101 69 1.0
69 85 1.0
85 69 1.0
69 77 1.0
77 69 1.0
69 71 1.0
71 69 1.0
69 70 1.0
70 69 1.0
70 326 1.0
326 70 1.0
70 198 1.0
198 70 1.0
70 102 1.0
102 70 1.0
70 86 1.0
86 70 1.0
70 78 1.0
78 70 1.0
70 72 1.0
72 70 1.0
71 327 1.0
327 71 1.0
71 199 1.0
199 71 1.0
71 103 1.0
103 71 1.0
71 87 1.0
87 71 1.0
71 79 1.0
79 71 1.0
71 72 1.0
72 71 1.0
72 328 1.0
328 72 1.0
72 200 1.0
200 72 1.0
72 104 1.0
104 72 1.0
72 88 1.0
88 72 1.0
72 80 1.0
80 72 1.0
73 329 1.0
329 73 1.0
73 201 1.0
201 73 1.0
73 105 1.0
105 73 1.0
73 89 1.0
89 73 1.0
73 77 1.0
77 73 1.0
73 75 1.0
75 73 1.0
73 74 1.0
74 73 1.0
74 330 1.0
330 74 1.0
74 202 1.0
202 74 1.0
74 106 1.0
106 74 1.0
74 90 1.0
90 74 1.0
74 78 1.0
78 74 1.0
74 76 1.0
76 74 1.0
75 331 1.0
331 75 1.0
75 203 1.0
203 75 1.0
75 107 1.0
107 75 1.0
75 91 1.0
91 75 1.0
75 79 1.0
79 75 1.0
75 76 1.0
76 75 1.0
76 332 1.0
332 76 1.0
76 204 1.0
204 76 1.0
76 108 1.0
108 76 1.0
76 92 1.0
92 76 1.0
76 80 1.0
80 76 1.0
77 333 1.0
333 77 1.0
77 205 1.0
205 77 1.0
77 109 1.0
109 77 1.0
77 93 1.0
93 77 1.0
77 79 1.0
79 77 1.0
77 78 1.0
78 77 1.0
78 334 1.0
334 78 1.0
78 206 1.0
206 78 1.0
78 110 1.0
110 78 1.0
78 94 1.0
94 78 1.0
78 80 1.0
80 78 1.0
79 335 1.0
335 79 1.0
79 207 1.0
207 79 1.0
79 111 1.0
111 79 1.0
79 95 1.0
95 79 1.0
79 80 1.0
80 79 1.0
80 336 1.0
336 80 1.0
80 208 1.0
208 80 1.0
80 112 1.0
112 80 1.0
80 96 1.0
96 80 1.0
81 337 1.0
337 81 1.0
81 209 1.0
209 81 1.0
81 113 1.0
113 81 1.0
81 89 1.0
89 81 1.0
81 85 1.0
85 81 1.0
81 83 1.0
83 81 1.0
81 82 1.0
82 81 1.0
82 338 1.0
338 82 1.0
82 210 1.0
210 82 1.0
82 114 1.0
114 82 1.0
82 90 1.0
90 82 1.0
82 86 1.0
86 82 1.0
82 84 1.0
84 82 1.0
83 339 1.0
339 83 1.0
83 211 1.0
211 83 1.0
83 115 1.0
115 83 1.0
83 91 1.0
91 83 1.0
83 87 1.0
87 83 1.0
83 84 1.0
84 83 1.0
84 340 1.0
340 84 1.0
84 212 1.0
212 84 1.0
84 116 1.0
116 84 1.0
84 92 1.0
92 84 1.0
84 88 1.0
88 84 1.0
85 341 1.0
341 85 1.0
85 213 1.0
213 85 1.0
85 117 1.0
117 85 1.0
85 93 1.0
93 85 1.0
85 87 1.0
87 85 1.0
85 86 1.0
86 85 1.0
86 342 1.0
342 86 1.0
86 214 1.0
214 86 1.0
86 118 1.0
118 86 1.0
86 94 1.0
94 86 1.0
86 88 1.0
88 86 1.0
87 343 1.0
343 87 1.0
87 215 1.0
215 87 1.0
87 119 1.0
119 87 1.0
87 95 1.0
95 87 1.0
87 88 1.0
88 87 1.0
88 344 1.0
344 88 1.0
88 216 1.0
216 88 1.0
88 120 1.0
120 88 1.0
88 96 1.0
96 88 1.0
89 345 1.0
345 89 1.0
89 217 1.0
217 89 1.0
89 121 1.0
121 89 1.0
89 93 1.0
93 89 1.0
89 91 1.0
91 89 1.0
89 90 1.0
90 89 1.0
90 346 1.0
346 90 1.0
90 218 1.0
218 90 1.0
90 122 1.0
122 90 1.0
90 94 1.0
94 90 1.0
90 92 1.0
92 90 1.0
91 347 1.0
347 91 1.0
91 219 1.0
219 91 1.0
91 123 1.0
123 91 1.0
91 95 1.0
95 91 1.0
91 92 1.0
92 91 1.0
92 348 1.0
348 92 1.0
92 220 1.0
220 92 1.0
92 124 1.0
124 92 1.0
92 96 1.0
96 92 1.0
93 349 1.0
349 93 1.0
93 221 1.0
221 93 1.0
93 125 1.0
125 93 1.0
93 95 1.0
95 93 1.0
93 94 1.0
94 93 1.0
94 350 1.0
350 94 1.0
94 222 1.0
222 94 1.0
94 126 1.0
126 94 1.0
94 96 1.0
96 94 1.0
95 351 1.0
351 95 1.0
95 223 1.0
223 95 1.0
95 127 1.0
127 95 1.0
95 96 1.0
96 95 1.0
96 352 1.0
352 96 1.0
96 224 1.0
224 96 1.0
96 128 1.0
128 96 1.0
97 353 1.0
353 97 1.0
97 225 1.0
225 97 1.0
97 113 1.0
113 97 1.0
97 105 1.0
105 97 1.0
97 101 1.0
101 97 1.0
97 99 1.0
99 97 1.0
97 98 1.0
98 97 1.0
98 354 1.0
354 98 1.0
98 226 1.0
226 98 1.0
98 114 1.0
114 98 1.0
98 106 1.0
106 98 1.0
98 102 1.0
102 98 1.0
98 100 1.0
100 98 1.0
99 355 1.0
355 99 1.0
99 227 1.0
227 99 1.0
99 115 1.0
115 99 1.0
99 107 1.0
107 99 1.0
99 103 1.0
103 99 1.0
99 100 1.0
100 99 1.0
100 356 1.0
356 100 1.0
100 228 1.0
228 100 1.0
100 116 1.0
116 100 1.0
100 108 1.0
108 100 1.0
100 104 1.0
104 100 1.0
101 357 1.0
357 101 1.0
101 229 1.0
229 101 1.0
101 117 1.0
117 101 1.0
101 109 1.0
109 101 1.0
101 103 1.0
103 101 1.0
101 102 1.0
102 101 1.0
102 358 1.0
358 102 1.0
102 230 1.0
230 102 1.0
102 118 1.0
118 102 1.0
102 110 1.0
110 102 1.0
102 104 1.0
104 102 1.0
103 359 1.0
359 103 1.0
103 231 1.0
231 103 1.0
103 119 1.0
119 103 1.0
103 111 1.0
111 103 1.0
103 104 1.0
104 103 1.0
104 360 1.0
360 104 1.0
104 232 1.0
232 104 1.0
104 120 1.0
120 104 1.0
104 112 1.0
112 104 1.0
105 361 1.0
361 105 1.0
105 233 1.0
233 105 1.0
105 121 1.0
121 105 1.0
105 109 1.0
109 105 1.0
105 107 1.0
107 105 1.0
105 106 1.0
106 105 1.0
106 362 1.0
362 106 1.0
106 234 1.0
234 106 1.0
106 122 1.0
122 106 1.0
106 110 1.0
110 106 1.0
106 108 1.0
108 106 1.0
107 363 1.0
363 107 1.0
107 235 1.0
235 107 1.0
107 123 1.0
123 107 1.0
107 111 1.0
111 107 1.0
107 108 1.0
108 107 1.0
108 364 1.0
364 108 1.0
108 236 1.0
236 108 1.0
108 124 1.0
124 108 1.0
108 112 1.0
112 108 1.0
109 365 1.0
365 109 1.0
109 237 1.0
237 109 1.0
109 125 1.0
125 109 1.0
109 111 1.0
111 109 1.0
109 110 1.0
110 109 1.0
110 366 1.0
366 110 1.0
110 238 1.0
238 110 1.0
110 126 1.0
126 110 1.0
110 112 1.0
112 110 1.0
111 367 1.0
367 111 1.0
111 239 1.0
239 111 1.0
111 127 1.0
127 111 1.0
111 112 1.0
112 111 1.0
112 368 1.0
368 112 1.0
112 240 1.0
240 112 1.0
112 128 1.0
128 112 1.0
113 369 1.0
369 113 1.0
113 241 1.0
241 113 1.0
113 121 1.0
121 113 1.0
113 117 1.0
117 113 1.0
113 115 1.0
115 113 1.0
113 114 1.0
114 113 1.0
114 370 1.0
370 114 1.0
114 242 1.0
242 114 1.0
114 122 1.0
122 114 1.0
114 118 1.0
118 114 1.0
114 116 1.0
116 114 1.0
115 371 1.0
371 115 1.0
115 243 1.0
243 115 1.0
115 123 1.0
123 115 1.0
115 119 1.0
119 115 1.0
115 116 1.0
116 115 1.0
116 372 1.0
372 116 1.0
116 244 1.0
244 116 1.0
116 124 1.0
124 116 1.0
116 120 1.0
120 116 1.0
117 373 1.0
373 117 1.0
117 245 1.0
245 117 1.0
117 125 1.0
125 117 1.0
117 119 1.0
119 117 1.0
117 118 1.0
118 117 1.0
118 374 1.0
374 118 1.0
118 246 1.0
246 118 1.0
118 126 1.0
126 118 1.0
118 120 1.0
120 118 1.0
119 375 1.0
375 119 1.0
119 247 1.0
247 119 1.0
119 127 1.0
127 119 1.0
119 120 1.0
120 119 1.0
120 376 1.0
376 120 1.0
120 248 1.0
248 120 1.0
120 128 1.0
128 120 1.0
121 377 1.0
377 121 1.0
121 249 1.0
249 121 1.0
121 125 1.0
125 121 1.0
121 123 1.0
123 121 1.0
121 122 1.0
122 121 1.0
122 378 1.0
378 122 1.0
122 250 1.0
250 122 1.0
122 126 1.0
126 122 1.0
122 124 1.0
124 122 1.0
123 379 1.0
379 123 1.0
123 251 1.0
251 123 1.0
123 127 1.0
127 123 1.0
123 124 1.0
124 123 1.0
124 380 1.0
380 124 1.0
124 252 1.0
252 124 1.0
124 128 1.0
128 124 1.0
125 381 1.0
381 125 1.0
125 253 1.0
253 125 1.0
125 127 1.0
127 125 1.0
125 126 1.0
126 125 1.0
126 382 1.0
382 126 1.0
126 254 1.0
254 126 1.0
126 128 1.0
128 126 1.0
127 383 1.0
383 127 1.0
127 255 1.0
255 127 1.0
127 128 1.0
128 127 1.0
128 384 1.0
384 128 1.0
128 256 1.0
256 128 1.0
129 385 1.0
385 129 1.0
129 193 1.0
193 129 1.0
129 161 1.0
161 129 1.0
129 145 1.0
145 129 1.0
129 137 1.0
137 129 1.0
129 133 1.0
133 129 1.0
129 131 1.0
131 129 1.0
129 130 1.0
130 129 1.0
130 386 1.0
386 130 1.0
130 194 1.0
194 130 1.0
130 162 1.0
162 130 1.0
130 146 1.0
146 130 1.0
130 138 1.0
138 130 1.0
130 134 1.0
134 130 1.0
130 132 1.0
132 130 1.0
131 387 1.0
387 131 1.0
131 195 1.0
195 131 1.0
131 163 1.0
163 131 1.0
131 147 1.0
147 131 1.0
131 139 1.0
139 131 1.0
131 135 1.0
135 131 1.0
131 132 1.0
132 131 1.0
132 388 1.0
388 132 1.0
132 196 1.0
196 132 1.0
132 164 1.0
164 132 1.0
132 148 1.0
148 132 1.0
132 140 1.0
140 132 1.0
132 136 1.0
136 132 1.0
133 389 1.0
389 133 1.0
133 197 1.0
197 133 1.0
133 165 1.0
165 133 1.0
133 149 1.0
149 133 1.0
133 141 1.0
141 133 1.0
133 135 1.0
135 133 1.0
133 134 1.0
134 133 1.0
134 390 1.0
390 134 1.0
134 198 1.0
198 134 1.0
134 166 1.0
166 134 1.0
134 150 1.0
150 134 1.0
134 142 1.0
142 134 1.0
134 136 1.0
136 134 1.0
135 391 1.0
391 135 1.0
135 199 1.0
199 135 1.0
135 167 1.0
167 135 1.0
135 151 1.0
151 135 1.0
135 143 1.0
143 135 1.0
135 136 1.0
136 135 1.0
136 392 1.0
392 136 1.0
136 200 1.0
200 136 1.0
136 168 1.0
168 136 1.0
136 152 1.0
152 136 1.0
136 144 1.0
144 136 1.0
137 393 1.0
393 137 1.0
137 201 1.0
201 137 1.0
137 169 1.0
169 137 1.0
137 153 1.0
153 137 1.0
137 141 1.0
141 137 1.0
137 139 1.0
139 137 1.0
137 138 1.0
138 137 1.0
138 394 1.0
394 138 1.0
138 202 1.0
202 138 1.0
138 170 1.0
170 138 1.0
138 154 1.0
154 138 1.0
138 142 1.0
142 138 1.0
138 140 1.0
140 138 1.0
139 395 1.0
395 139 1.0
139 203 1.0
203 139 1.0
139 171 1.0
171 139 1.0
139 155 1.0
155 139 1.0
139 143 1.0
143 139 1.0
139 140 1.0
140 139 1.0
140 396 1.0
396 140 1.0
140 204 1.0
204 140 1.0
140 172 1.0
172 140 1.0
140 156 1.0
156 140 1.0
140 144 1.0
144 140 1.0
141 397 1.0
397 141 1.0
141 205 1.0
205 141 1.0
141 173 1.0
173 141 1.0
141 157 1.0
157 141 1.0
141 143 1.0
143 141 1.0
141 142 1.0
142 141 1.0
142 398 1.0
398 142 1.0
142 206 1.0
206 142 1.0
142 174 1.0
174 142 1.0
142 158 1.0
158 142 1.0
142 144 1.0
144 142 1.0
143 399 1.0
399 143 1.0
143 207 1.0
207 143 1.0
143 175 1.0
175 143 1.0
143 159 1.0
159 143 1.0
143 144 1.0
144 143 1.0
144 400 1.0
400 144 1.0
144 208 1.0
208 144 1.0
144 176 1.0
176 144 1.0
144 160 1.0
160 144 1.0
145 401 1.0
401 145 1.0
145 209 1.0
209 145 1.0
145 177 1.0
177 145 1.0
145 153 1.0
153 145 1.0
145 149 1.0
149 145 1.0
145 147 1.0
147 145 1.0
145 146 1.0
146 145 1.0
146 402 1.0
402 146 1.0
146 210 1.0
210 146 1.0
146 178 1.0
178 146 1.0
146 154 1.0
154 146 1.0
146 150 1.0
150 146 1.0
146 148 1.0
148 146 1.0
147 403 1.0
403 147 1.0
147 211 1.0
211 147 1.0
147 179 1.0
179 147 1.0
147 155 1.0
155 147 1.0
147 151 1.0
151 147 1.0
147 148 1.0
148 147 1.0
148 404 1.0
404 148 1.0
148 212 1.0
212 148 1.0
148 180 1.0
180 148 1.0
148 156 1.0
156 148 1.0
148 152 1.0
152 148 1.0
149 405 1.0
405 149 1.0
149 213 1.0
213 149 1.0
149 181 1.0
181 149 1.0
149 157 1.0
157 149 1.0
149 151 1.0
151 149 1.0
149 150 1.0
150 149 1.0
150 406 1.0
406 150 1.0
150 214 1.0
214 150 1.0
150 182 1.0
182 150 1.0
150 158 1.0
158 150 1.0
150 152 1.0
152 150 1.0
151 407 1.0
407 151 1.0
151 215 1.0
215 151 1.0
151 183 1.0
183 151 1.0
151 159 1.0
159 151 1.0
151 152 1.0
152 151 1.0
152 408 1.0
408 152 1.0
152 216 1.0
216 152 1.0
152 184 1.0
184 152 1.0
152 160 1.0
160 152 1.0
153 409 1.0
409 153 1.0
153 217 1.0
217 153 1.0
153 185 1.0
185 153 1.0
153 157 1.0
157 153 1.0
153 155 1.0
155 153 1.0
153 154 1.0
154 153 1.0
154 410 1.0
410 154 1.0
154 218 1.0
218 154 1.0
154 186 1.0
186 154 1.0
154 158 1.0
158 154 1.0
154 156 1.0
156 154 1.0
155 411 1.0
411 155 1.0
155 219 1.0
219 155 1.0
155 187 1.0
187 155 1.0
155 159 1.0
159 155 1.0
155 156 1.0
156 155 1.0
156 412 1.0
412 156 1.0
156 220 1.0
220 156 1.0
156 188 1.0
188 156 1.0
156 160 1.0
160 156 1.0
157 413 1.0
413 157 1.0
157 221 1.0
221 157 1.0
157 189 1.0
189 157 1.0
157 159 1.0
159 157 1.0
157 158 1.0
158 157 1.0
158 414 1.0
414 158 1.0
158 222 1.0
222 158 1.0
158 190 1.0
190 158 1.0
158 160 1.0
