N 800
M 2404
R 8
# u v length
61 464 2
61 599 2
61 600 2
62 460 2
62 502 2
62 505 2
62 514 2
63 459 2
63 496 2
63 602 2
64 108 2
64 461 2
64 597 2
65 462 2
65 463 2
65 596 2
66 93 2
66 607 2
66 667 2
67 94 2
67 95 2
67 318 2
67 668 2
68 604 2
68 605 2
68 606 2
69 493 2
69 494 2
69 497 2
70 568 2
70 570 2
71 91 1
71 634 1
71 635 1
72 499 1
72 637 1
73 640 1
73 710 1
73 712 1
73 715 1
74 203 1
74 641 1
74 642 1
74 643 1
75 644 1
75 645 1
75 646 1
76 647 1
76 648 1
76 649 1
77 561 1
77 654 1
77 655 1
77 790 1
78 650 1
78 651 1
78 652 1
79 117 1
79 118 1
79 304 1
81 322 2
82 80 1
82 380 1
83 86 3
83 330 1
84 85 1
84 87 1
84 220 1
85 83 3
86 87 1
86 329 1
87 84 1
87 632 1
88 239 1
89 303 3
89 505 1
89 506 2
90 311 2
91 71 1
91 158 1
92 8 2
92 112 1
92 473 3
93 66 2
93 397 1
93 447 2
94 67 2
94 490 1
94 667 1
95 67 2
95 103 1
95 491 2
96 295 1
96 440 1
96 538 1
97 98 1
97 295 1
97 302 1
97 540 1
98 97 1
98 549 1
98 551 1
99 52 1
99 424 1
99 737 1
100 52 1
100 301 1
100 526 2
101 258 1
101 589 4
102 103 3
102 198 3
102 318 1
102 429 1
103 95 1
103 102 3
103 608 1
103 609 1
104 607 1
104 608 1
104 666 1
105 317 1
105 528 2
105 607 1
105 666 1
106 317 1
106 461 1
106 596 2
106 666 1
107 596 1
107 628 1
107 797 1
108 64 2
108 110 2
108 317 1
109 462 1
109 463 2
109 594 2
109 597 1
110 108 2
110 111 1
110 411 1
110 597 1
111 110 1
111 114 1
111 128 1
111 349 1
112 92 1
112 128 1
112 453 1
113 114 1
113 349 1
113 396 2
114 111 1
114 113 1
114 316 2
115 116 1
115 316 1
115 796 1
116 115 1
116 117 1
116 455 1
117 79 1
117 116 1
117 119 1
117 308 1
118 5 1
118 79 1
118 316 1
119 60 1
119 117 1
119 120 2
120 119 2
120 122 1
120 123 1
120 125 1
121 122 1
121 396 2
121 595 2
122 120 1
122 121 1
122 123 2
123 120 1
123 122 2
123 124 1
124 123 1
124 125 1
124 136 1
124 139 1
125 120 1
125 124 1
125 315 2
125 391 1
126 133 1
126 315 1
126 332 1
126 333 1
127 332 2
127 333 1
127 405 2
127 795 1
128 111 1
128 112 1
128 411 1
129 390 1
130 131 1
130 132 1
131 130 1
131 132 1
132 130 1
132 131 1
132 133 2
132 135 1
133 126 1
133 132 2
133 314 1
133 591 1
134 391 1
134 591 1
135 2 1
135 132 1
136 3 1
136 124 1
137 138 1
138 137 1
138 140 1
138 312 1
139 3 1
139 124 1
139 140 1
140 138 1
140 139 1
140 141 2
140 151 2
141 59 2
141 140 2
141 142 1
142 141 1
142 143 2
142 145 2
142 168 1
143 142 2
143 144 2
143 454 2
143 595 1
144 143 2
144 145 1
144 453 2
144 472 1
145 142 2
145 144 1
145 395 2
145 472 1
146 147 2
146 162 2
146 395 2
146 471 2
147 146 2
147 148 1
147 161 2
147 168 2
148 147 1
148 149 1
148 160 2
148 394 2
149 148 1
149 150 1
149 159 2
149 409 1
150 149 1
150 407 1
150 408 1
151 140 2
151 307 1
151 392 1
152 153 1
152 154 2
152 392 1
152 407 2
153 152 1
153 312 1
154 152 2
154 408 1
155 156 2
155 409 1
156 155 2
156 157 2
157 156 2
157 306 1
157 409 3
157 634 1
158 91 1
158 306 1
158 635 1
159 149 2
159 635 1
159 636 1
160 148 2
160 161 1
160 410 2
160 636 1
161 147 2
161 160 1
161 162 2
161 410 2
162 146 2
162 161 2
163 311 1
164 305 1
165 305 1
165 393 2
166 167 1
167 166 1
167 309 1
167 310 5
167 657 4
168 4 2
168 142 1
168 147 2
169 12 1
169 170 1
170 169 1
170 192 1
170 688 1
171 186 1
171 670 1
172 183 1
172 355 1
172 670 1
173 355 1
173 398 1
174 175 1
174 404 1
174 677 1
175 174 1
176 29 1
176 177 1
176 681 1
177 176 1
177 674 1
177 675 1
178 29 1
178 179 1
178 632 1
179 178 1
179 353 1
179 357 1
180 182 1
180 354 1
180 356 1
180 687 1
181 182 1
181 210 1
181 211 1
181 356 1
182 180 1
182 181 1
182 183 1
182 672 1
183 27 1
183 172 1
183 182 1
184 193 1
184 335 1
184 688 1
184 690 1
185 22 1
185 186 1
185 690 1
186 171 1
186 185 1
187 190 1
188 189 1
188 592 1
188 698 1
189 11 1
189 188 1
189 191 1
190 12 1
190 187 1
190 191 1
191 189 1
191 190 1
191 339 1
191 699 1
192 170 1
192 339 1
192 702 1
193 184 1
193 340 1
193 701 1
193 703 2
194 195 1
194 629 1
194 706 1
195 194 1
195 341 1
195 640 1
195 709 1
196 712 1
196 713 1
196 716 1
197 199 1
197 627 1
197 714 1
198 102 3
198 199 1
198 294 2
199 197 1
199 198 1
199 200 2
199 201 2
200 199 2
200 204 2
200 293 1
200 639 1
201 199 2
201 202 1
201 639 1
201 713 1
202 15 1
202 201 1
202 206 1
203 74 1
203 214 1
203 285 1
204 200 2
204 285 2
204 343 1
204 365 1
205 16 1
205 206 1
205 638 1
206 202 1
206 205 1
206 213 1
206 362 2
207 362 1
207 406 1
207 719 1
208 19 1
208 210 1
208 695 1
209 347 1
209 693 1
209 696 1
210 181 1
210 208 1
210 344 1
210 693 1
211 181 1
211 344 1
211 345 1
212 18 1
212 725 1
212 726 1
213 14 1
213 206 1
213 640 1
214 203 1
214 336 1
214 343 1
214 726 1
215 18 1
215 325 1
215 772 1
216 217 1
216 218 1
216 279 1
216 325 1
217 216 1
217 361 1
217 373 1
217 763 1
218 34 1
218 216 1
218 219 1
219 218 1
219 361 1
219 762 1
219 765 1
220 30 1
220 84 1
220 766 1
221 222 1
221 358 1
221 759 1
222 31 1
222 221 1
222 328 1
223 31 1
223 225 1
223 759 1
224 31 1
224 750 1
224 758 1
225 223 1
225 226 1
225 750 1
225 757 1
226 225 1
227 228 1
227 229 1
227 327 1
227 749 1
228 227 1
229 227 1
230 359 1
230 399 1
231 232 1
231 233 2
231 751 1
231 800 1
232 48 1
232 231 1
232 234 1
233 231 2
233 359 1
233 374 1
233 753 1
234 232 1
234 235 1
234 374 1
235 234 1
235 236 1
235 412 1
236 235 1
236 242 1
236 375 2
236 378 1
237 322 1
237 378 1
237 379 1
238 322 1
238 621 1
239 47 1
239 88 1
239 240 1
240 239 1
240 241 1
240 648 1
241 47 1
241 240 1
241 242 1
242 236 1
242 241 1
242 376 1
243 248 2
243 367 1
243 372 1
243 377 2
244 337 1
244 384 1
244 439 1
244 745 1
245 50 2
245 384 2
245 417 1
246 247 1
246 251 2
246 417 1
246 418 1
247 246 1
247 250 1
247 251 1
247 415 4
248 243 2
248 415 1
248 622 1
248 788 1
249 414 1
250 247 1
250 251 1
250 414 3
250 789 2
251 246 2
251 247 1
251 250 1
251 420 1
252 254 2
253 255 2
253 382 2
254 252 2
254 382 2
254 436 1
254 437 2
255 49 2
255 253 2
255 421 2
256 257 1
256 420 1
256 421 1
257 49 2
257 256 1
257 258 2
258 101 1
258 257 2
258 261 4
258 381 2
259 262 3
259 265 1
259 737 1
260 50 2
260 261 3
260 418 1
261 258 4
261 260 3
261 262 2
262 259 3
262 261 2
262 263 2
262 748 1
263 262 2
263 299 1
263 747 1
264 425 1
264 617 1
264 737 1
265 259 1
265 383 2
265 419 1
266 423 2
266 426 2
266 793 1
267 299 1
267 424 1
267 425 2
268 269 1
268 270 1
268 439 1
268 745 1
269 268 1
269 270 1
269 423 2
269 619 1
270 268 1
270 269 1
270 616 1
271 272 1
271 615 1
271 616 1
271 782 1
272 41 1
272 271 1
272 273 1
273 272 1
273 369 1
273 422 1
273 625 1
274 41 1
274 369 1
274 779 1
275 41 1
275 781 1
275 782 1
276 401 1
276 779 1
276 780 1
276 781 1
277 278 1
277 280 1
277 375 2
277 402 1
278 35 1
278 277 1
278 373 1
279 35 1
279 216 1
279 624 1
280 277 1
280 764 1
280 774 1
280 775 1
281 363 1
281 403 1
281 774 1
282 336 2
282 433 1
282 728 1
283 427 1
283 644 1
283 645 1
284 296 1
284 428 1
284 645 1
285 203 1
285 204 2
285 286 2
285 730 1
286 285 2
286 431 2
286 613 1
287 38 2
287 288 2
287 366 1
287 733 1
288 287 2
288 289 1
288 291 1
288 431 1
289 38 2
289 288 1
289 290 1
290 289 1
290 291 2
290 735 1
291 288 1
291 290 2
291 292 1
291 613 1
292 37 2
292 291 1
292 294 1
293 37 2
293 200 1
293 294 1
294 198 2
294 292 1
294 293 1
294 430 2
295 96 1
295 97 1
295 300 2
295 386 2
296 284 1
296 611 2
296 646 1
296 741 2
297 298 1
297 386 1
297 740 1
297 743 1
298 297 1
298 299 1
298 610 1
299 263 1
299 267 1
299 298 1
299 385 1
300 295 2
300 301 1
300 302 3
300 746 1
301 100 1
301 300 1
301 552 3
302 97 1
302 300 3
302 550 1
303 89 3
303 508 1
303 603 2
304 79 1
304 319 2
304 388 8
305 164 1
305 165 1
305 310 1
306 157 1
306 158 1
306 307 5
306 310 3
307 151 1
307 306 5
307 308 6
307 394 2
308 117 1
308 307 6
308 320 2
308 332 1
309 167 1
310 167 5
310 305 1
310 306 3
310 311 2
311 90 2
311 163 1
311 310 2
312 3 1
312 138 1
312 153 1
313 9 1
313 530 1
313 666 1
314 58 1
314 133 1
314 333 1
315 2 1
315 125 2
315 126 1
316 114 2
316 115 1
316 118 1
316 594 1
317 105 1
317 106 1
317 108 1
317 397 2
318 67 2
318 102 1
318 492 2
319 304 2
319 387 3
320 308 2
320 331 2
321 327 1
321 798 1
322 80 2
322 237 1
322 238 1
322 323 1
323 322 1
324 428 1
324 740 1
324 743 1
325 215 1
325 216 1
325 771 1
326 25 1
326 679 1
326 680 1
327 227 1
327 321 1
327 338 3
327 633 1
328 222 1
328 329 2
328 338 1
328 679 1
329 85 1
329 328 2
330 83 1
330 331 4
330 345 1
330 435 1
331 320 2
331 330 4
331 340 1
331 341 1
332 126 1
332 127 2
332 308 1
333 126 1
333 127 1
333 314 1
333 390 1
334 794 1
335 184 1
335 347 1
335 348 1
336 214 1
336 282 2
336 641 1
337 244 1
337 618 1
337 785 2
338 327 3
338 328 1
338 677 1
338 758 1
339 12 1
339 191 1
339 192 1
340 13 1
340 193 1
340 331 1
341 195 1
341 331 1
341 630 2
342 17 1
342 435 1
342 725 1
343 17 1
343 204 1
343 214 1
344 19 1
344 210 1
344 211 1
345 19 1
345 211 1
345 330 1
346 695 1
346 705 1
346 720 1
347 21 1
347 209 1
347 335 1
348 335 1
348 672 1
348 691 1
349 111 1
349 113 1
349 454 1
350 633 1
351 24 1
351 676 1
351 677 1
352 25 1
353 26 1
353 179 1
353 674 1
354 26 1
354 180 1
354 398 1
355 27 1
355 172 1
355 173 1
356 28 1
356 180 1
356 181 1
357 28 1
357 179 1
357 687 1
358 30 1
358 221 1
358 762 1
359 33 1
359 230 1
359 233 1
360 45 1
360 400 1
360 626 1
361 34 1
361 217 1
361 219 1
362 14 1
362 206 2
362 207 1
363 281 1
363 364 1
363 624 1
363 774 1
364 36 1
364 363 1
364 773 1
365 204 1
365 638 1
365 723 1
366 39 1
366 287 1
366 423 1
367 40 1
367 243 1
367 785 1
368 372 1
368 623 1
368 780 1
369 42 1
369 273 1
369 274 1
370 36 1
370 403 1
370 625 1
371 43 1
371 402 1
371 776 1
372 40 1
372 243 1
372 368 1
373 217 1
373 278 1
373 763 1
373 764 1
374 45 1
374 233 1
374 234 1
375 45 1
375 236 2
375 277 2
376 46 1
376 242 1
376 647 1
377 46 1
377 243 2
377 786 1
378 47 1
378 236 1
378 237 1
379 48 1
379 237 1
379 412 1
380 48 1
380 82 1
380 412 1
381 49 2
381 258 2
381 436 1
382 49 2
382 253 2
382 254 2
383 265 2
383 439 1
383 744 1
384 51 1
384 244 1
384 245 2
385 52 1
385 299 1
385 746 1
386 295 2
386 297 1
386 742 1
386 746 1
387 319 3
388 304 8
388 389 1
389 388 1
390 58 1
390 129 1
390 333 1
391 2 1
391 125 1
391 134 1
392 3 1
392 151 1
392 152 1
393 165 2
393 634 1
394 4 2
394 148 2
394 307 2
395 4 2
395 145 2
395 146 2
396 5 1
396 113 2
396 121 2
397 8 2
397 93 1
397 317 2
398 27 1
398 173 1
398 354 1
399 33 1
399 230 1
400 34 1
400 360 1
400 763 1
401 42 1
401 276 1
401 776 1
402 44 1
402 277 1
402 371 1
403 42 1
403 281 1
403 370 1
404 174 1
404 678 1
404 683 1
405 127 2
405 452 1
405 794 1
406 207 1
406 630 2
406 720 1
407 150 1
407 152 2
407 408 1
408 150 1
408 154 1
408 407 1
408 409 1
409 149 1
409 155 1
409 157 3
409 408 1
410 160 2
410 161 2
411 110 1
411 128 1
411 448 2
412 235 1
412 379 1
412 380 1
413 621 1
414 249 1
414 250 3
414 415 2
415 247 4
415 248 1
415 414 2
416 581 2
416 618 1
416 622 1
417 245 1
417 246 1
417 418 1
417 581 2
418 246 1
418 260 1
418 417 1
419 265 1
419 617 1
419 744 1
420 251 1
420 256 1
420 421 1
421 255 2
421 256 1
421 420 1
421 436 3
422 273 1
422 614 1
422 615 2
423 266 2
423 269 2
423 366 1
423 615 2
424 99 1
424 267 1
424 425 1
425 264 1
425 267 2
425 424 1
425 426 1
426 266 2
426 425 1
426 610 1
426 738 1
427 283 1
427 428 2
427 738 1
427 739 1
428 284 1
428 324 1
428 427 2
429 102 1
429 430 3
429 611 2
430 294 2
430 429 3
430 736 2
431 286 2
431 288 1
431 612 2
432 433 2
432 614 1
432 730 2
432 731 1
433 282 1
433 432 2
433 642 1
433 773 1
434 631 1
434 641 1
434 642 1
434 772 1
435 330 1
435 342 1
435 722 1
435 769 1
436 254 1
436 381 1
436 421 3
436 437 2
437 254 2
437 436 2
437 438 3
437 590 3
438 437 3
438 590 1
439 244 1
439 268 1
439 383 1
440 96 1
440 441 1
440 565 2
441 440 1
441 499 1
442 54 2
442 498 3
442 537 1
443 534 2
443 661 6
444 521 3
444 662 3
445 446 1
445 447 1
445 448 3
446 445 1
446 487 3
446 598 1
447 93 2
447 445 1
447 487 3
447 490 2
448 8 2
448 411 2
448 445 3
449 603 3
450 451 1
450 547 2
450 562 1
451 450 1
451 561 1
451 562 1
452 1 1
452 405 1
452 593 1
453 59 2
453 112 1
453 144 2
454 59 2
454 143 2
454 349 1
455 60 1
455 116 1
455 592 1
456 6 2
456 475 1
456 476 2
457 6 2
457 476 2
457 478 1
458 61 2
458 483 1
458 484 1
459 63 2
459 513 1
459 661 3
460 62 2
460 500 1
460 501 2
461 64 2
461 106 1
461 462 2
462 65 2
462 109 1
462 461 2
463 65 2
463 109 2
463 708 1
464 61 2
464 479 1
464 480 1
465 470 2
465 658 2
466 467 1
466 476 3
467 466 1
467 468 2
468 467 2
468 469 2
468 470 1
468 475 4
469 468 2
470 465 2
470 468 1
471 146 2
471 472 3
471 658 1
471 659 1
472 144 1
472 145 1
472 471 3
472 473 2
473 92 3
473 472 2
473 598 2
473 660 2
474 475 3
474 599 1
474 659 2
474 660 1
475 456 1
475 468 4
475 474 3
475 600 1
476 456 2
476 457 2
476 466 3
476 601 4
477 6 2
477 478 1
477 518 1
478 457 1
478 477 1
478 479 1
478 481 2
479 464 1
479 478 1
479 482 2
480 464 1
480 481 1
480 483 1
481 478 2
481 480 1
481 485 2
481 600 1
482 479 2
482 483 1
482 503 2
482 504 2
483 458 1
483 480 1
483 482 1
484 458 1
484 485 1
484 488 1
484 501 2
485 481 2
485 484 1
485 486 1
485 599 2
486 485 1
486 487 1
486 488 1
487 446 3
487 447 3
487 486 1
487 488 1
488 484 1
488 486 1
488 487 1
488 606 3
489 490 1
489 605 2
489 606 1
490 94 1
490 447 2
490 489 1
490 529 2
491 95 2
491 492 3
491 494 3
491 604 1
492 318 2
492 491 3
492 493 1
493 69 2
493 492 1
493 637 4
494 69 2
494 491 3
494 495 2
495 494 2
495 496 1
495 500 3
496 63 2
496 495 1
496 497 3
497 69 2
497 496 3
497 498 4
498 442 3
498 497 4
498 499 2
498 637 1
499 72 1
499 441 1
499 498 2
500 460 1
500 495 3
500 602 1
500 605 2
501 460 2
501 484 2
501 502 1
502 62 2
502 501 1
502 503 1
503 482 2
503 502 1
503 504 1
504 482 2
504 503 1
504 505 1
505 62 2
505 89 1
505 504 1
506 89 2
506 511 1
506 512 2
507 7 1
507 508 1
507 511 1
508 303 1
508 507 1
508 510 1
509 7 1
509 510 1
509 511 1
510 508 1
510 509 1
510 516 3
511 506 1
511 507 1
511 509 1
512 506 2
512 513 1
512 515 1
513 459 1
513 512 1
513 514 1
514 62 2
514 513 1
514 602 1
515 7 1
515 512 1
515 516 4
516 510 3
516 515 4
516 517 1
517 516 1
517 519 3
517 520 4
518 477 1
518 525 4
519 517 3
519 520 2
519 524 3
520 517 4
520 519 2
520 521 2
520 522 2
521 444 3
521 520 2
521 522 3
522 520 2
522 521 3
522 523 2
522 524 2
523 522 2
524 519 3
524 522 2
525 518 4
526 100 2
526 527 1
526 553 2
526 748 2
527 526 1
527 552 1
527 553 2
528 105 2
528 667 1
528 668 1
529 490 2
529 604 1
529 668 1
530 313 1
530 718 1
530 797 1
531 532 2
531 534 3
531 662 2
532 55 2
532 531 2
532 533 4
533 532 4
533 536 1
533 545 1
534 443 2
534 531 3
534 535 3
535 534 3
535 536 1
535 537 1
536 533 1
536 535 1
536 544 1
537 442 1
537 535 1
537 538 1
537 539 1
538 54 2
538 96 1
538 537 1
539 537 1
539 541 1
539 544 1
540 54 2
540 97 1
540 541 1
541 539 1
541 540 1
541 542 1
542 541 1
542 543 1
542 547 1
542 654 2
543 54 2
543 542 1
543 544 1
544 536 1
544 539 1
544 543 1
544 545 1
545 533 1
545 544 1
545 546 1
546 545 1
546 547 1
546 568 4
547 450 2
547 542 1
547 546 1
547 655 2
548 549 2
548 555 1
548 556 1
548 654 1
549 98 1
549 548 2
550 302 1
550 551 1
551 550 1
551 552 1
552 301 3
552 527 1
552 551 1
552 555 1
553 526 2
553 527 2
553 554 1
553 555 1
554 553 1
554 663 1
554 665 3
555 548 1
555 552 1
555 553 1
555 557 2
556 57 2
556 548 1
556 557 2
557 555 2
557 556 2
557 558 1
557 655 2
558 557 1
558 588 3
558 656 1
559 57 2
559 580 2
559 656 1
560 56 2
560 561 1
560 564 1
561 77 1
561 451 1
561 560 1
562 450 1
562 451 1
562 563 2
563 562 2
563 564 1
563 567 2
564 560 1
564 563 1
564 791 1
565 440 2
565 741 1
565 742 1
566 56 2
566 579 2
566 791 1
567 56 2
567 563 2
567 792 1
568 70 2
568 546 4
568 569 3
569 568 3
569 570 3
569 573 3
569 577 1
570 70 2
570 569 3
570 571 6
571 570 6
572 573 3
573 569 3
573 572 3
573 574 1
573 575 3
574 573 1
575 573 3
575 576 1
575 653 2
576 57 2
576 575 1
576 577 1
577 569 1
577 576 1
577 578 1
578 577 1
578 579 3
578 792 1
579 566 2
579 578 3
579 580 2
580 559 2
580 579 2
580 582 2
580 583 1
581 50 2
581 416 2
581 417 2
582 580 2
582 583 1
583 580 1
583 582 1
584 585 1
585 584 1
585 586 1
585 588 3
586 585 1
586 587 1
587 586 1
587 652 2
588 558 3
588 585 3
588 650 1
589 101 4
589 651 1
589 652 2
589 664 3
590 437 3
590 438 1
590 651 1
591 2 1
591 133 1
591 134 1
592 58 1
592 188 1
592 455 1
593 452 1
594 60 1
594 109 2
594 316 1
595 59 2
595 121 2
595 143 1
596 65 2
596 106 2
596 107 1
597 64 2
597 109 1
597 110 1
598 8 2
598 446 1
598 473 2
599 61 2
599 474 1
599 485 2
600 61 2
600 475 1
600 481 1
601 476 4
602 63 2
602 500 1
602 514 1
603 6 2
603 303 2
603 449 3
604 68 2
604 491 1
604 529 1
605 68 2
605 489 2
605 500 2
606 68 2
606 488 3
606 489 1
607 66 2
607 104 1
607 105 1
608 9 2
608 103 1
608 104 1
609 9 2
609 103 1
609 627 1
610 298 1
610 426 1
610 739 1
611 37 2
611 296 2
611 429 2
612 431 2
612 731 2
612 732 1
613 38 2
613 286 1
613 291 1
614 422 1
614 432 1
614 643 1
615 271 1
615 422 2
615 423 2
615 734 1
616 39 1
616 270 1
616 271 1
617 264 1
617 419 1
617 793 1
618 51 1
618 337 1
618 416 1
619 51 1
619 269 1
619 744 1
620 649 1
621 47 1
621 238 1
621 413 1
622 40 1
622 248 1
622 416 1
623 40 1
623 368 1
623 784 1
624 36 1
624 279 1
624 363 1
625 273 1
625 370 1
625 778 1
626 33 1
626 360 1
626 753 1
627 15 1
627 197 1
627 609 1
628 107 1
628 709 1
628 710 1
629 194 1
629 708 1
629 709 1
630 14 1
630 341 2
630 406 2
631 434 1
631 727 1
631 769 1
632 87 1
632 178 1
632 684 1
632 685 1
633 23 1
633 327 1
633 350 1
634 71 1
634 157 1
634 393 1
635 71 1
635 158 1
635 159 1
636 4 2
636 159 1
636 160 1
637 72 1
637 493 4
637 498 1
638 15 1
638 205 1
638 365 1
639 15 1
639 200 1
639 201 1
640 73 1
640 195 1
640 213 1
641 74 1
641 336 1
641 434 1
642 74 1
642 433 1
642 434 1
643 74 1
643 614 1
643 731 1
644 75 1
644 283 1
644 735 1
645 75 1
645 283 1
645 284 1
646 75 1
646 296 1
646 736 1
647 76 1
647 376 1
647 786 1
648 76 1
648 240 1
649 76 1
649 620 1
649 788 1
650 78 1
650 588 1
650 665 1
651 78 1
651 589 1
651 590 1
652 78 1
652 587 2
652 589 2
653 575 2
654 77 1
654 542 2
654 548 1
655 77 1
655 547 2
655 557 2
656 558 1
656 559 1
656 790 1
657 167 4
658 465 2
658 471 1
659 471 1
659 474 2
660 473 2
660 474 1
661 443 6
661 459 3
662 444 3
662 531 2
663 554 1
663 664 2
664 589 3
664 663 2
665 554 3
665 650 1
666 104 1
666 105 1
666 106 1
666 313 1
667 66 2
667 94 1
667 528 1
668 67 2
668 528 1
668 529 1
669 670 3
670 171 1
670 172 1
670 669 3
670 671 1
671 22 1
671 670 1
671 672 2
672 182 1
672 348 1
672 671 2
672 692 1
673 26 1
673 674 1
674 177 1
674 353 1
674 673 1
675 26 1
675 177 1
676 351 1
677 174 1
677 338 1
677 351 1
678 25 1
678 404 1
678 679 1
679 326 1
679 328 1
679 678 1
680 326 1
680 681 1
680 684 1
681 176 1
681 680 1
681 682 1
682 681 1
682 683 1
683 29 1
683 404 1
683 682 1
684 31 1
684 632 1
684 680 1
685 29 1
685 632 1
685 686 1
686 28 1
686 685 1
686 687 1
687 180 1
687 357 1
687 686 1
688 170 1
688 184 1
688 689 1
689 10 1
689 688 1
689 690 1
690 184 1
690 185 1
690 689 1
691 22 1
691 348 1
691 692 1
692 672 1
692 691 1
692 693 1
693 209 1
693 210 1
693 692 1
693 694 1
694 20 1
694 693 1
694 695 1
695 208 1
695 346 1
695 694 1
696 20 1
696 209 1
696 704 2
697 11 1
697 698 1
698 188 1
698 697 1
698 795 1
699 13 1
699 191 1
699 700 1
700 699 1
700 701 2
701 193 1
701 700 2
701 702 1
702 13 1
702 192 1
702 701 1
703 21 1
703 193 2
703 704 2
704 696 2
704 703 2
704 705 1
705 20 1
705 346 1
705 704 1
706 194 1
706 707 1
706 796 1
707 14 1
707 706 1
707 708 1
708 463 1
708 629 1
708 707 1
709 195 1
709 628 1
709 629 1
710 73 1
710 628 1
710 711 1
711 710 1
711 712 1
711 716 1
712 73 1
712 196 1
712 711 1
713 196 1
713 201 1
713 714 2
714 197 1
714 713 2
714 715 1
715 73 1
715 714 1
715 717 2
716 196 1
716 711 1
716 717 1
717 715 2
717 716 1
717 718 1
718 530 1
718 717 1
719 16 1
719 207 1
719 723 2
720 346 1
720 406 1
720 721 1
721 16 1
721 720 1
721 722 1
722 17 1
722 435 1
722 721 1
723 365 1
723 719 2
723 724 1
724 16 1
724 723 1
724 725 2
725 212 1
725 342 1
725 724 2
726 212 1
726 214 1
726 727 1
727 18 1
727 631 1
727 726 1
728 282 1
728 729 1
729 37 2
729 728 1
729 730 1
730 285 1
730 432 2
730 729 1
731 432 1
731 612 2
731 643 1
732 612 1
732 733 1
732 734 2
733 38 2
733 287 1
733 732 1
734 39 1
734 615 1
734 732 2
735 290 1
735 644 1
735 736 2
736 430 2
736 646 1
736 735 2
737 99 1
737 259 1
737 264 1
738 53 1
738 426 1
738 427 1
739 427 1
739 610 1
739 740 1
740 297 1
740 324 1
740 739 1
741 53 1
741 296 2
741 565 1
742 53 1
742 386 1
742 565 1
743 53 1
743 297 1
743 324 1
744 383 1
744 419 1
744 619 1
745 244 1
745 268 1
745 783 2
746 300 1
746 385 1
746 386 1
747 52 1
747 263 1
747 748 2
748 262 1
748 526 2
748 747 2
749 227 1
750 224 1
750 225 1
751 231 1
752 753 1
752 754 1
753 233 1
753 626 1
753 752 1
754 33 1
754 752 1
754 755 2
755 754 2
755 756 1
755 760 1
756 32 1
756 755 1
756 757 1
757 225 1
757 756 1
758 224 1
758 338 1
758 759 1
759 221 1
759 223 1
759 758 1
759 760 1
760 755 1
760 759 1
760 761 1
760 762 1
761 34 1
761 760 1
761 763 1
762 219 1
762 358 1
762 760 1
763 217 1
763 373 1
763 400 1
763 761 1
764 35 1
764 280 1
764 373 1
765 219 1
765 766 1
765 770 2
766 220 1
766 765 1
766 767 2
767 766 2
767 768 1
767 770 1
768 30 1
768 767 1
768 769 2
769 435 1
769 631 1
769 768 2
770 765 2
770 767 1
770 771 1
771 30 1
771 325 1
771 770 1
772 215 1
772 434 1
